
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18979
ASName:         WHI
ASHandle:       AS18979
RegDate:        2008-12-15
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/18979


OrgName:        Whi Solutions Inc.
OrgId:          WHISO
Address:        5 International Drive
Address:        Suite 210
City:           Rye Brook
StateProv:      NY
PostalCode:     10573
Country:        US
RegDate:        2008-06-18
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/WHISO


OrgTechHandle: INFRA24-ARIN
OrgTechName:   Infrastructure Dept
OrgTechPhone:  +1-914-697-9391 
OrgTechEmail:  brandon@whisolutions.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INFRA24-ARIN

OrgAbuseHandle: INFRA24-ARIN
OrgAbuseName:   Infrastructure Dept
OrgAbusePhone:  +1-914-697-9391 
OrgAbuseEmail:  brandon@whisolutions.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INFRA24-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


