
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10613
ASName:         MAUINET
ASHandle:       AS10613
RegDate:        1997-10-06
Updated:        1997-10-06    
Ref:            https://rdap.arin.net/registry/autnum/10613


OrgName:        Maui Net, Inc.
OrgId:          MAUINE
Address:        590 Lipoa Parkway #266
City:           Kihei
StateProv:      HI
PostalCode:     96753
Country:        US
RegDate:        1997-10-06
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/MAUINE


OrgAbuseHandle: DA273-ORG-ARIN
OrgAbuseName:   Domain Administrator
OrgAbusePhone:  +1-808-875-2535 
OrgAbuseEmail:  domains@maui.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DA273-ORG-ARIN

OrgTechHandle: DA273-ORG-ARIN
OrgTechName:   Domain Administrator
OrgTechPhone:  +1-808-875-2535 
OrgTechEmail:  domains@maui.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DA273-ORG-ARIN

RTechHandle: DA273-ORG-ARIN
RTechName:   Domain Administrator
RTechPhone:  +1-808-875-2535 
RTechEmail:  domains@maui.net
RTechRef:    https://rdap.arin.net/registry/entity/DA273-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


