% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16046'

% Abuse contact for 'AS16046' is 'abuse@qbix.ch'

aut-num:        AS16046
as-name:        AS16046
org:            ORG-QG10-RIPE
import:         from AS9044 accept ANY
import:         from AS34872 accept ANY
import:         from AS34927 accept ANY
export:         to AS9044 announce AS16046
export:         to AS34872 announce AS16046
export:         to AS34927 announce AS16046
admin-c:        DH5970-RIPE
tech-c:         QBIX-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         QBIX-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-06-12T12:29:27Z
source:         RIPE

organisation:   ORG-QG10-RIPE
org-name:       Qbix GmbH
country:        CH
org-type:       LIR
address:        Felsenaustrasse 39
address:        3004
address:        Bern
address:        SWITZERLAND
phone:          +41315336666
admin-c:        DH5970-RIPE
tech-c:         QBIX-RIPE
abuse-c:        AR32925-RIPE
mnt-ref:        QBIX-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         QBIX-MNT
mnt-ref:        RIPE-NCC-HM-MNT
created:        2015-07-16T12:49:54Z
last-modified:  2020-12-16T12:43:21Z
source:         RIPE # Filtered

role:           Qbix GmbH
tech-c:         DH5970-RIPE
tech-c:         DHE99-RIPE
admin-c:        DH5970-RIPE
admin-c:        DHE99-RIPE
address:        Felsenaustrasse 39
address:        CH-3004 Bern
address:        SWITZERLAND
nic-hdl:        QBIX-RIPE
mnt-by:         QBIX-MNT
created:        2015-07-21T08:20:20Z
last-modified:  2015-07-21T12:51:21Z
source:         RIPE # Filtered

person:         Dominique Hess
address:        Felsenaustrasse 39
address:        3004
address:        Bern
address:        SWITZERLAND
phone:          +41315336666
nic-hdl:        DH5970-RIPE
mnt-by:         QBIX-MNT
created:        2015-07-16T12:49:52Z
last-modified:  2015-07-21T09:32:24Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



%  No entries found for the selected source(s).


