% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7633'

% Abuse contact for 'AS7633' is 'blr.tech@stpi.in'

aut-num:        AS7633
as-name:        SOFTNET-AS-AP
descr:          Software Technology Parks of India - Bangalore
descr:          Border AS for SoftNET
country:        IN
import:         from AS701 action pref=10; accept AS701
import:         from AS97 action pref=100; accept AS97
export:         to AS701 announce AS7633
export:         to AS97 announce AS7633
default:        to AS701 action pref=10; networks ANY
default:        to AS97 action pref=100; networks ANY
admin-c:        II4-AP
tech-c:         II4-AP
notify:         tech@blr.stpi.in
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
mnt-irt:        IRT-STPI-IN
last-modified:  2013-02-19T17:42:24Z
source:         APNIC

irt:            IRT-STPI-IN
address:        Software Technology Parks of India
address:        No. 76 & 77 6th Floor Cyber Park Electronics City
address:        Bangalore â 560100
e-mail:         blr.tech@stpi.in
abuse-mailbox:  blr.tech@stpi.in
admin-c:        II4-AP
tech-c:         II4-AP
auth:           # Filtered
mnt-by:         MAINT-SOFTNET-AP
last-modified:  2023-10-06T05:15:10Z
source:         APNIC

person:         Internet Systems Group ISG
nic-hdl:        II4-AP
e-mail:         blr.tech@stpi.in
address:        Software Technology Parks of India
address:        Society Under Department of Information Technology, Ministry of Communication & IT, Government of India
address:        Plot #76 & 77, Cyber Park, Hosur Road,  Electronics City, Bangalore - 560 100
phone:          +91-80-66186079
fax-no:         +91-80-28521161
country:        IN
mnt-by:         MAINT-SOFTNET-AP
last-modified:  2018-06-19T09:37:43Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          144.36.176.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7633
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050907
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.36.177.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7633
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050907
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.36.179.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7633
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050907
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.36.182.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7633
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050907
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.36.244.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7633
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
