% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17466'

% Abuse contact for 'AS17466' is 'abuse@genpact.com'

aut-num:        AS17466
as-name:        GENPACT-AS-AP
descr:          Genpact India Private Limited
country:        IN
org:            ORG-GI5-AP
admin-c:        GIPL8-AP
tech-c:         GIPL8-AP
abuse-c:        AG1014-AP
notify:         ip-admin@genpact.com
mnt-lower:      MAINT-GENPACT-IN
mnt-routes:     MAINT-GENPACT-IN
mnt-by:         APNIC-HM
mnt-irt:        IRT-GENPACT-IN
last-modified:  2025-03-04T00:48:16Z
source:         APNIC

irt:            IRT-GENPACT-IN
address:        DLF City, Phase V, Sector 53 Gurgaon 122002, Gurgaon Haryana
e-mail:         ip-admin@genpact.com
abuse-mailbox:  abuse@genpact.com
admin-c:        GIPL8-AP
tech-c:         GIPL8-AP
auth:           # Filtered
remarks:        ip-admin@genpact.com was validated on 2025-04-04
remarks:        abuse@genpact.com was validated on 2025-04-04
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-04-04T13:11:13Z
source:         APNIC

organisation:   ORG-GI5-AP
org-name:       Genpact India Private Limited
org-type:       LIR
country:        IN
address:        DLF City,
address:        Phase V, Sector 53
phone:          +91-124-402-2000
fax-no:         +91-124-402-2205
e-mail:         Kapil.gupta4@genpact.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-03-04T12:59:56Z
source:         APNIC

role:           ABUSE GENPACTIN
country:        ZZ
address:        DLF City, Phase V, Sector 53 Gurgaon 122002, Gurgaon Haryana
phone:          +000000000
e-mail:         ip-admin@genpact.com
admin-c:        GIPL8-AP
tech-c:         GIPL8-AP
nic-hdl:        AG1014-AP
remarks:        Generated from irt object IRT-GENPACT-IN
remarks:        ip-admin@genpact.com was validated on 2025-04-04
remarks:        abuse@genpact.com was validated on 2025-04-04
abuse-mailbox:  abuse@genpact.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-04T13:11:35Z
source:         APNIC

person:         Genpact India Private Limited Administrator
address:        DLF City, Phase V, Sector 53 Gurgaon 122002, Gurgaon Haryana
country:        IN
phone:          +91-124-4022007
fax-no:         +91-124-4022674
e-mail:         ip-admin@genpact.com
nic-hdl:        GIPL8-AP
notify:         ip-admin@genpact.com
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-04T00:31:35Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          8.19.113.0/24
descr:          CyrusOne - Proxy for Customer
origin:         AS17466
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20141010
source:         RADB
last-modified:  2023-11-13T15:46:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.19.113.0/24
descr:          New route for AS17466
origin:         AS17466
mnt-by:         ONESOURCE-MNT
changed:        zachery.nichols@level3.com 20120622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.2.0.0/20
origin:         AS17466
descr:          Genpact India Pvt. Ltd. DLF City, Phase V, Sector 53 Gurgaon 122002, Gurgaon Haryana
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-05T03:28:04Z
source:         APNIC
rpki-ov-state:  valid

route:          58.2.16.0/20
origin:         AS17466
descr:          Genpact India 4th Floor, Building 8 A DLF Cyber City
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-04T00:31:36Z
source:         APNIC
rpki-ov-state:  valid

route:          58.2.16.0/21
origin:         AS17466
descr:          Genpact India 4th Floor, Building 8 A DLF Cyber City
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-04T00:31:36Z
source:         APNIC
rpki-ov-state:  valid

route:          58.2.16.0/22
origin:         AS17466
descr:          Genpact India 4th Floor, Building 8 A DLF Cyber City
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-04T00:31:35Z
source:         APNIC
rpki-ov-state:  valid

route:          58.2.20.0/22
origin:         AS17466
descr:          Genpact India 4th Floor, Building 8 A DLF Cyber City
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-04T00:31:36Z
source:         APNIC
rpki-ov-state:  valid

route:          58.2.32.0/19
origin:         AS17466
descr:          Genpact India 4th Floor, Building 8 A DLF Cyber City
