% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10143'

% Abuse contact for 'AS10143' is 'abuse@exetel.com.au'

aut-num:        AS10143
as-name:        EXETEL-AS-AP
descr:          Exetel Pty Ltd
descr:          3 Spring Street
descr:          Sydney NSW AU
descr:          ADSL ISP based in Sydney
country:        AU
import:         from AS1221 accept ANY
import:         from AS38195 accept ANY
export:         to AS-ANY announce AS10143:AS-EXETEL
remarks:        www.exetel.com.au
org:            ORG-SPL2-AP
admin-c:        NA133-AP
tech-c:         CNT4-AP
abuse-c:        AE310-AP
notify:         support@exetel.com.au
notify:         noc@exetel.com.au
mnt-lower:      MAINT-SUPERLOOP-AU
mnt-routes:     MAINT-SUPERLOOP-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-EXETEL-AU
last-modified:  2023-03-15T00:14:47Z
source:         APNIC

irt:            IRT-EXETEL-AU
address:        Level 5, 121 Walker Street
address:        North Sydney NSW 2060
e-mail:         abuse@exetel.com.au
abuse-mailbox:  abuse@exetel.com.au
admin-c:        NA133-AP
tech-c:         NA133-AP
auth:           # Filtered
remarks:        abuse@exetel.com.au was validated on 2023-02-08
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T22:40:04Z
source:         APNIC

organisation:   ORG-SPL2-AP
org-name:       SUPERLOOP (AUSTRALIA) PTY LTD
org-type:       LIR
country:        AU
address:        L1, 545 Queen St
phone:          +61-7-3905-2400
e-mail:         goc@superloop.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:03Z
source:         APNIC

role:           ABUSE EXETELAU
country:        ZZ
address:        Level 5, 121 Walker Street
address:        North Sydney NSW 2060
phone:          +000000000
e-mail:         abuse@exetel.com.au
admin-c:        NA133-AP
tech-c:         NA133-AP
nic-hdl:        AE310-AP
remarks:        Generated from irt object IRT-EXETEL-AU
remarks:        abuse@exetel.com.au was validated on 2023-02-08
abuse-mailbox:  abuse@exetel.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2024-07-26T02:18:38Z
source:         APNIC

role:           Core Network Team
address:        Level 5, 121 Walker Street
address:        North Sydney NSW 2060
country:        AU
phone:          +61 2 8030 1050
e-mail:         core-network@exetel.com.au
admin-c:        NA133-AP
tech-c:         NA133-AP
nic-hdl:        CNT4-AP
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-21T04:46:16Z
source:         APNIC

person:         Network Admin
nic-hdl:        NA133-AP
e-mail:         netadmins@exetel.com.au
address:        Level 5, 121 Walker Street
address:        North Sydney  NSW  2060
phone:          +61 2 8030 1050
fax-no:         +61 2 8030 2100
country:        AU
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-21T04:46:15Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          41.79.175.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10143
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20120814
source:         RADB
last-modified:  2023-11-13T16:16:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.239.102.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10143
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20160519
source:         RADB
last-modified:  2023-11-13T16:16:43Z
rpki-ov-state:  valid

route:          43.239.102.0/24
descr:          route object for Nevigate Communications (S) Pte Ltd
origin:         AS10143
mnt-by:         MAINT-NCPL-SG
last-modified:  2016-05-17T22:48:34Z
source:         APNIC
rpki-ov-state:  valid

route:          43.245.64.0/22
descr:          Proxy route object registered by AS2764
origin:         AS10143
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
