% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9830'

% Abuse contact for 'AS9830' is 'abuse@swift-online.com'

aut-num:        AS9830
as-name:        SWIFTONLINE-AS-AP
descr:          SWIFT ONLINE BORDER AS
country:        IN
import:         from AS4755
                action pref=10;
                accept AS4755
import:         from AS4755
                action pref=15;
                accept ANY
export:         to AS4755
                announce AS9830 AS9830
default:        to AS4755
                action pref=10;
                networks ANY
admin-c:        RP24-AP
tech-c:         KP23-AP
notify:         ravi@madras.abc.co.in
mnt-by:         MAINT-IN-IRINN
mnt-routes:     MAINT-IN-SWIFTONLINE
mnt-irt:        IRT-SWIFTONLINE-IN
last-modified:  2013-01-15T00:33:21Z
source:         APNIC

irt:            IRT-SWIFTONLINE-IN
address:        SwiftMail Communications Limited
address:        4E Century Plaza
address:        560-562 Mount Road, Teynampet
address:        Chennai 600 018   INDIA
e-mail:         abuse@swift-online.com
abuse-mailbox:  abuse@swift-online.com
admin-c:        RP24-AP
tech-c:         KP23-AP
auth:           # Filtered
mnt-by:         MAINT-IN-SWIFTONLINE
last-modified:  2016-07-06T11:30:21Z
source:         APNIC

person:         Keshav Patwari
nic-hdl:        KP23-AP
e-mail:         keshav@swift-online.com
address:        SwiftMail Communications Limited
address:        4E Century Plaza
address:        560-562 Mount Road, Teynampet
address:        Chennai 600 018   INDIA
phone:          +91-44-24349361
fax-no:         +91-44-24343393
country:        IN
mnt-by:         MAINT-IN-SWIFTONLINE
last-modified:  2008-09-04T07:29:14Z
source:         APNIC

person:         RAVI PATWARI
nic-hdl:        RP24-AP
e-mail:         ravi@swift-online.com
address:        SwiftMail Communications Limited
address:        4E Century Plaza
address:        560-562 Mount Road, Teynampet
address:        Chennai 600 018   INDIA
phone:          +91-44-24349361
fax-no:         +91-44-24343393
country:        IN
mnt-by:         MAINT-IN-SWIFTONLINE
last-modified:  2008-09-04T07:29:14Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.21.67.0/24
descr:          Route & ROA
country:        IN
origin:         AS9830
mnt-by:         MAINT-SAIBABA-IN
last-modified:  2025-01-13T10:36:18Z
source:         APNIC
rpki-ov-state:  valid

route:          103.54.144.0/24
descr:          Nexgtech Net Solutions Pvt Ltd
origin:         AS9830
mnt-by:         MAINT-IN-IRINN
mnt-routes:     MAINT-IN-NNSPL
last-modified:  2024-05-30T12:24:17Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.54.145.0/24
descr:          Nexgtech Net Solutions Pvt Ltd
origin:         AS9830
mnt-by:         MAINT-IN-IRINN
mnt-routes:     MAINT-IN-NNSPL
last-modified:  2024-05-30T12:24:57Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.59.132.0/24
descr:          Route objects
mnt-by:         MAINT-IN-EROWIDECOMM
origin:         AS9830
last-modified:  2020-07-05T02:18:24Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.59.133.0/24
descr:          Route objects
mnt-by:         MAINT-IN-EROWIDECOMM
origin:         AS9830
last-modified:  2020-07-05T02:18:24Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.59.134.0/24
descr:          Route objects
mnt-by:         MAINT-IN-EROWIDECOMM
origin:         AS9830
last-modified:  2020-07-05T02:18:24Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.59.135.0/24
descr:          Route objects
mnt-by:         MAINT-IN-EROWIDECOMM
origin:         AS9830
last-modified:  2020-07-05T02:18:24Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.60.198.0/24
descr:          route object
mnt-by:         MAINT-IN-VAYUNET
origin:         AS9830
last-modified:  2020-07-05T02:18:25Z
source:         APNIC
rpki-ov-state:  valid

route:          103.60.199.0/24
descr:          route object
mnt-by:         MAINT-IN-VAYUNET
origin:         AS9830
last-modified:  2020-07-05T02:18:25Z
source:         APNIC
rpki-ov-state:  valid

route:          103.134.132.0/23
descr:          Skyrocket Network Solutions
origin:         AS9830
mnt-by:         MAINT-IN-IRINN
mnt-routes:     MAINT-IN-SWIFTONLINE
