
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14601
ASName:         AAL-ASN
ASHandle:       AS14601
RegDate:        2005-11-03
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14601


OrgName:        Anchorage Advisors, LLC
OrgId:          AAL-65
Address:        610 Broadway
Address:        6th Floor
City:           NY
StateProv:      NY
PostalCode:     10012
Country:        US
RegDate:        2005-09-27
Updated:        2024-11-11
Ref:            https://rdap.arin.net/registry/entity/AAL-65


OrgTechHandle: MAB27-ARIN
OrgTechName:   Abbey, Michael 
OrgTechPhone:  +1-212-954-0622 
OrgTechEmail:  mabbey@eci.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MAB27-ARIN

OrgAbuseHandle: MODEL8-ARIN
OrgAbuseName:   Modell, Tyler 
OrgAbusePhone:  +1-212-432-4659 
OrgAbuseEmail:  tyler.modell@anchoragecapital.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MODEL8-ARIN

RTechHandle: MAB27-ARIN
RTechName:   Abbey, Michael 
RTechPhone:  +1-212-954-0622 
RTechEmail:  mabbey@eci.com
RTechRef:    https://rdap.arin.net/registry/entity/MAB27-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


