
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11457
ASName:         DIGITALREALTY-IT-03
ASHandle:       AS11457
RegDate:        2025-08-16
Updated:        2025-08-16    
Ref:            https://rdap.arin.net/registry/autnum/11457


OrgName:        Digital Realty Trust, L.P.
OrgId:          DRTL-1
Address:        Four Embarcadero Center, Suite 3200
City:           San Francisco
StateProv:      CA
PostalCode:     94111
Country:        US
RegDate:        2016-12-22
Updated:        2016-12-22
Ref:            https://rdap.arin.net/registry/entity/DRTL-1


OrgAbuseHandle: LAWSO111-ARIN
OrgAbuseName:   Lawson, Doug 
OrgAbusePhone:  +1-213-808-6133 
OrgAbuseEmail:  dlawson@digitalrealty.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LAWSO111-ARIN

OrgTechHandle: LAWSO111-ARIN
OrgTechName:   Lawson, Doug 
OrgTechPhone:  +1-213-808-6133 
OrgTechEmail:  dlawson@digitalrealty.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LAWSO111-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.105.7.0/24
descr:          Proxy Registration by Digital Realty
origin:         AS11457
mnt-by:         MAINT-TELX
changed:        ipadmin@telx.com 20180713
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.247.96.0/20
descr:          IAPC Aggregate
origin:         AS11457
notify:         pete.templin@texlink.com
mnt-by:         MAINT-TEXLINK
changed:        pete.templin@texlink.com 20030421
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.101.60.0/22
descr:          PNAP-HOU TEXLINK
origin:         AS11457
mnt-by:         MAINT-AS1828
changed:        jcornwell@internap.com 20030731
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.118.43.0/24
descr:          PNAP-DAL texlink route
origin:         AS11457
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20050802
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.118.43.0/24
descr:          TXL News Specific
origin:         AS11457
admin-c:        PJT4-ARIN
tech-c:         PJT4-ARIN
notify:         pete.templin@texlink.com
mnt-by:         MAINT-TEXLINK
changed:        pete.templin@texlink.com 20050802
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.65.0/24
descr:          NSN Wireless Specific
origin:         AS11457
admin-c:        PJT4-ARIN
tech-c:         PJT4-ARIN
notify:         pete.templin@texlink.com
mnt-by:         MAINT-TEXLINK
changed:        pete.templin@texlink.com 20050902
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.18.64.0/19
descr:          Texlink Aggregate 3
origin:         AS11457
admin-c:        PJT4-ARIN
tech-c:         PJT4-ARIN
notify:         pete.templin@texlink.com
mnt-by:         MAINT-TEXLINK
changed:        pete.templin@texlink.com 20090204
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.238.247.0/24
descr:          Austin Digital ARIN block
origin:         AS11457
admin-c:        PJT4-ARIN
tech-c:         PJT4-ARIN
notify:         pete.templin@texlink.com
mnt-by:         MAINT-TEXLINK
changed:        pete.templin@texlink.com 20060405
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.109.54.0/23
descr:          PNAP-DAL texlink route
origin:         AS11457
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20051212
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.109.238.0/23
descr:          PNAP-DAL texlink route
origin:         AS11457
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20051212
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.83.242.0/23
descr:          PNAP-HOU texlink - national Web Windows
origin:         AS11457
mnt-by:         MAINT-AS1828
changed:        ibn@internap.com 20030828
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f1b8::/32
descr:          Texlink IPv6 Aggregate
origin:         AS11457
admin-c:        PJT4-ARIN
tech-c:         PJT4-ARIN
notify:         pete.templin@texlink.com
mnt-by:         MAINT-TEXLINK
changed:        pete.templin@texlink.com 20081016
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


