
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2720
ASName:         PARKE-38
ASHandle:       AS2720
RegDate:        2009-08-28
Updated:        2021-07-23    
Ref:            https://rdap.arin.net/registry/autnum/2720


OrgName:        Parked.com, LTD
OrgId:          PL-1199
Address:        1013 CENTRE ROAD SUITE 403S
City:           Wilmington
StateProv:      DE
PostalCode:     19805
Country:        US
RegDate:        2021-05-19
Updated:        2021-05-19
Ref:            https://rdap.arin.net/registry/entity/PL-1199


OrgNOCHandle: DNLR-ARIN
OrgNOCName:   DirectNIC NOC L Role
OrgNOCPhone:  +1-345-745-6022 
OrgNOCEmail:  nocl@dnc.io
OrgNOCRef:    https://rdap.arin.net/registry/entity/DNLR-ARIN

OrgTechHandle: DNLR-ARIN
OrgTechName:   DirectNIC NOC L Role
OrgTechPhone:  +1-345-745-6022 
OrgTechEmail:  nocl@dnc.io
OrgTechRef:    https://rdap.arin.net/registry/entity/DNLR-ARIN

OrgAbuseHandle: DNCHO-ARIN
OrgAbuseName:   DNC Holdings-ABUSE
OrgAbusePhone:  +1-877-856-9598 
OrgAbuseEmail:  abuse@dnc.io
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DNCHO-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


