% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17562'

% Abuse contact for 'AS17562' is 'AU-NOC-Notifications@datacom.com.au'

aut-num:        AS17562
as-name:        DATACOM-SYSTEMS
descr:          Datacom Systems (NSW)
country:        AU
import:         from AS7474 action pref=10; accept ANY
import:         from AS1221 action pref=10; accept ANY
export:         to AS7474 announce AS17562
export:         to AS1221 announce AS17562
default:        to AS7474 action pref=100; networks ANY
org:            ORG-DSPL6-AP
admin-c:        DSAP2-AP
tech-c:         DSAP2-AP
abuse-c:        AD673-AP
mnt-lower:      MAINT-DATACOM-SYS-AU
mnt-routes:     MAINT-DATACOM-SYS-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-DATACOM-SYS-AU
last-modified:  2020-05-20T13:04:33Z
source:         APNIC

irt:            IRT-DATACOM-SYS-AU
address:        1 Julius Avenue, North Ryde NSW 2113
e-mail:         AU-NOC-Notifications@datacom.com.au
abuse-mailbox:  AU-NOC-Notifications@datacom.com.au
admin-c:        AN736-AP
tech-c:         AN736-AP
auth:           # Filtered
remarks:        au-noc-notifications@datacom.com.au was validated on 2025-02-23
mnt-by:         MAINT-DATACOM-SYS-AU
last-modified:  2025-02-23T17:19:39Z
source:         APNIC

organisation:   ORG-DSPL6-AP
org-name:       DATACOM SYSTEMS (AU) PTY LTD
org-type:       LIR
country:        AU
address:        1 Julius Avenue
phone:          +61872217996
e-mail:         dnnsupport@datacom.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:59Z
source:         APNIC

role:           ABUSE DATACOMSYSAU
country:        ZZ
address:        1 Julius Avenue, North Ryde NSW 2113
phone:          +000000000
e-mail:         AU-NOC-Notifications@datacom.com.au
admin-c:        AN736-AP
tech-c:         AN736-AP
nic-hdl:        AD673-AP
remarks:        Generated from irt object IRT-DATACOM-SYS-AU
remarks:        au-noc-notifications@datacom.com.au was validated on 2025-02-23
abuse-mailbox:  AU-NOC-Notifications@datacom.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-02-23T17:20:05Z
source:         APNIC

role:           DATACOM SYSTEMS AU PTY LTD administrator
address:        1 Julius Avenue, North Ryde NSW 2113
country:        AU
phone:          +61872217996
e-mail:         dnnsupport@datacom.com.au
admin-c:        AN736-AP
tech-c:         AN736-AP
nic-hdl:        DSAP2-AP
mnt-by:         MAINT-DATACOM-SYS-AU
last-modified:  2020-06-11T23:52:20Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          61.88.236.0/24
descr:          Proxy-registered route object
origin:         AS17562
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060417
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.88.237.0/24
descr:          Proxy-registered route object
origin:         AS17562
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060707
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.88.238.0/24
descr:          Proxy-registered route object
origin:         AS17562
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
