% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21281 - AS21390'

as-block:       AS21281 - AS21390
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21390'

% Abuse contact for 'AS21390' is 'abuse@w-net.eu'

aut-num:        AS21390
as-name:        WNET
org:            ORG-LSZO44-RIPE
import:         from AS15772 accept ANY
export:         to AS15772 announce AS21390
admin-c:        LA8310-RIPE
tech-c:         LA8310-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         WNET-MNT
created:        2002-05-11T06:12:11Z
last-modified:  2024-09-11T12:36:41Z
source:         RIPE

organisation:   ORG-LSZO44-RIPE
org-name:       Load.me sp. z o. o.
country:        PL
org-type:       LIR
address:        ul. Radomska, 8
address:        31-435
address:        Krakow
address:        POLAND
phone:          +48124004020
admin-c:        LA8310-RIPE
tech-c:         LA8310-RIPE
abuse-c:        AR67127-RIPE
mnt-ref:        WNET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         WNET-MNT
created:        2021-12-29T07:41:54Z
last-modified:  2021-12-29T07:41:54Z
source:         RIPE # Filtered

role:           NOC
address:        POLAND
address:        Krakow
address:        30-081
address:        ul. Krolewska, 65
phone:          +48124004020
nic-hdl:        LA8310-RIPE
mnt-by:         WNET-MNT
created:        2021-12-29T07:41:54Z
last-modified:  2023-01-16T13:08:00Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          80.92.230.0/24
descr:          ILTPE Network
origin:         AS21390
mnt-by:         WNET-MNT
created:        2014-05-19T08:22:04Z
last-modified:  2015-02-12T15:21:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


