% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8811'

% Abuse contact for 'AS8811' is 'abuse@tanaid.net.ua'

aut-num:        AS8811
as-name:        TANAID
org:            ORG-LlcT6-RIPE
import:         from AS20850 accept ANY
export:         to AS20850 announce AS8811
admin-c:        TANA1-RIPE
tech-c:         TANA1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TANAID-MNT
created:        2011-09-29T06:47:32Z
last-modified:  2024-12-09T08:02:50Z
source:         RIPE
sponsoring-org: ORG-LA684-RIPE

organisation:   ORG-LlcT6-RIPE
org-name:       Limited liability company TANAID
country:        UA
org-type:       OTHER
address:        Kharkiv region, Balakleya area, village Chervoniy Donec, Sportivnaya str. 34, appt 4. Ukraine, 64250
abuse-c:        TANA1-RIPE
mnt-ref:        TANAID-MNT
mnt-by:         TANAID-MNT
created:        2011-01-28T08:04:39Z
last-modified:  2022-12-01T16:35:41Z
source:         RIPE # Filtered

role:           TANAID NOC Role
address:        Kharkiv region, Balakleya area, village Chervoniy Donec, Sportivnaya str. 34, appt 4. Ukraine, 64250
org:            ORG-LlcT6-RIPE
nic-hdl:        TANA1-RIPE
abuse-mailbox:  abuse@tanaid.net.ua
mnt-by:         TANAID-MNT
created:        2012-08-28T10:19:39Z
last-modified:  2022-09-02T19:18:17Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          91.231.148.0/22
descr:          TANAID-NET
origin:         AS8811
mnt-by:         TANAID-MNT
created:        2011-10-10T10:02:41Z
last-modified:  2012-07-18T17:45:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


