% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8659'

% Abuse contact for 'AS8659' is 'abuse-c@unicc.org'

aut-num:        AS8659
org:            ORG-UNIC3-RIPE
as-name:        AS8659
remarks:        UNICC
remarks:        Geneva, Switzerland
import:         from AS3303 action pref=100; accept ANY
import:         from AS8414 action pref=100; accept AS8414
import:         from AS6730 action pref=100; accept ANY
import:         from AS8220 action pref=100; accept ANY
import:         from AS12357 action pref=100; accept ANY
import:         from AS3352 action pref=100;accept ANY
export:         to AS3303 announce AS8659
export:         to AS8414 announce ANY
export:         to AS6730 announce AS-ICC
export:         to AS8220 announce AS-ICC
export:         to AS12357 announce AS-ICC
export:         to AS3352 announce AS-ICC
default:        to AS3303 action pref=100; networks ANY
admin-c:        RK10033-RIPE
tech-c:         RK10033-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8659-MNT
mnt-by:         ICC-NETMGR-MNT
created:        2001-10-08T09:17:53Z
last-modified:  2019-07-15T14:21:41Z
source:         RIPE

organisation:   ORG-UNIC3-RIPE
org-name:       United Nations International Computing Centre
country:        CH
org-type:       LIR
address:        Palais de Nations
address:        CH1211
address:        Geneva 10
address:        SWITZERLAND
phone:          +41229291411
fax-no:         +41229291412
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         ICC-NETMGR-MNT
mnt-ref:        ICC-NETMGR-MNT
mnt-by:         RIPE-NCC-HM-MNT
abuse-c:        AB10033
created:        2011-05-05T13:08:49Z
last-modified:  2020-12-16T12:24:19Z
source:         RIPE # Filtered

person:         Roberto Kuroiwa
address:        United Nations International Computing Centre
address:        Palais des Nations
address:        1211 Geneva 10
address:        Switzerland
phone:          +41 22 929 1444
phone:          +41 22 929 1468
fax-no:         +41 22 929 1412
nic-hdl:        RK10033-RIPE
mnt-by:         AS8659-MNT
created:        2002-07-12T11:54:15Z
last-modified:  2002-07-12T11:54:15Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          146.247.8.0/21
descr:          UNICC-SHARED-SERVICES-Route
origin:         AS8659
mnt-by:         ICC-NETMGR-MNT
created:        2011-11-04T14:48:35Z
last-modified:  2011-11-04T14:48:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.247.10.0/24
origin:         AS8659
mnt-by:         ICC-NETMGR-MNT
created:        2019-07-09T13:45:05Z
last-modified:  2019-07-09T13:45:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.91.247.0/24
descr:          UNICC-C6
origin:         AS8659
mnt-by:         AS8659-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
