
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13698
ASName:         SHAWINDUSTRIES
ASHandle:       AS13698
RegDate:        1999-07-28
Updated:        2022-10-05    
Ref:            https://rdap.arin.net/registry/autnum/13698


OrgName:        Shaw Industries Group, Inc.
OrgId:          SHAWIN
Address:        616 East Walnut Ave.
City:           Dalton
StateProv:      GA
PostalCode:     30721
Country:        US
RegDate:        1995-04-13
Updated:        2022-10-05
Ref:            https://rdap.arin.net/registry/entity/SHAWIN


OrgTechHandle: CUROL-ARIN
OrgTechName:   curole, Mark 
OrgTechPhone:  +1-706-532-3817 
OrgTechEmail:  mark.curole@shawinc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CUROL-ARIN

OrgTechHandle: BS90-ARIN
OrgTechName:   Stone, Burl 
OrgTechPhone:  +1-706-532-2666 
OrgTechEmail:  burl.stone@shawinc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BS90-ARIN

OrgAbuseHandle: SOC61-ARIN
OrgAbuseName:   SOC
OrgAbusePhone:  +1-706-532-1232 
OrgAbuseEmail:  soc@shawinc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SOC61-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          205.223.112.0/20
descr:          Proxy fbo Shaw Industries Group, Inc. (AS13698)
origin:         AS13698
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        David.Friant@windstream.com 20200820
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.223.122.0/24
origin:         AS13698
mnt-by:         MAINT-AS31877
changed:        ejohnson@gapublicweb.net 20240801 # 1421Z
source:         RADB
last-modified:  2024-08-01T14:21:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.223.123.0/24
origin:         AS13698
mnt-by:         MAINT-AS31877
changed:        ejohnson@gapublicweb.net 20240801 # 1423Z
source:         RADB
last-modified:  2024-08-01T14:23:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.223.124.0/24
origin:         AS13698
mnt-by:         MAINT-AS31877
changed:        ejohnson@gapublicweb.net 20240801 # 1424Z
source:         RADB
last-modified:  2024-08-01T14:24:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.223.125.0/24
origin:         AS13698
mnt-by:         MAINT-AS31877
changed:        ejohnson@gapublicweb.net 20240801 # 1425Z
source:         RADB
last-modified:  2024-08-01T14:25:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.223.126.0/24
origin:         AS13698
mnt-by:         MAINT-AS31877
changed:        ejohnson@gapublicweb.net 20240801 # 1426Z
source:         RADB
last-modified:  2024-08-01T14:26:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.223.127.0/24
origin:         AS13698
mnt-by:         MAINT-AS31877
changed:        ejohnson@gapublicweb.net 20240801 # 1427Z
source:         RADB
last-modified:  2024-08-01T14:27:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


