% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8618'

% Abuse contact for 'AS8618' is 'noc@ionio.gr'

aut-num:        AS8618
as-name:        UNSPECIFIED
org:            ORG-IU13-RIPE
import:         from AS5408
                action pref=100;
                accept ANY
import:         from AS1241
                action pref=200;
                accept ANY
export:         to AS5408
                announce AS8618
export:         to AS1241
                announce AS8618
default:        to AS5408
                action pref=100;
                networks ANY
default:        to AS1241
                action pref=200;
                networks ANY
admin-c:        IV113-RIPE
status:         ASSIGNED
mnt-by:         IONIAN-MNT
mnt-by:         RIPE-NCC-END-MNT
tech-c:         IV113-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T09:48:24Z
source:         RIPE
sponsoring-org: ORG-GRaT1-RIPE

organisation:   ORG-IU13-RIPE
org-name:       Ionion University
country:        GR
org-type:       OTHER
address:        Rizospaston 7, 49100
address:        Corfu, GREECE
mnt-ref:        GRNET-NOC
mnt-by:         GRNET-NOC
created:        2010-07-27T11:58:57Z
last-modified:  2022-12-01T17:15:46Z
source:         RIPE # Filtered
abuse-c:        AR22628-RIPE

person:         Ioannis Vlachos
address:        Network Operation Center
address:        Universiry of Ionion
address:        Corfu, Greece
phone:          +30 661 20661
fax-no:         +30 661 20661
nic-hdl:        IV113-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2016-04-05T15:32:15Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          195.130.124.0/22
descr:          IONIAN
descr:          Ionian University
origin:         AS8618
mnt-by:         GRNET-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.251.100.0/24
descr:          IONIAN
descr:          Ionian University
origin:         AS8618
mnt-by:         GRNET-NOC
created:        2024-08-01T09:20:39Z
last-modified:  2024-08-01T09:20:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.251.101.0/24
descr:          IONIAN
descr:          Ionian University
origin:         AS8618
mnt-by:         GRNET-NOC
created:        2024-12-12T09:05:19Z
last-modified:  2024-12-12T09:05:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.251.110.0/23
descr:          IONIAN
descr:          Ionian University
origin:         AS8618
mnt-by:         GRNET-NOC
created:        2004-05-24T06:36:30Z
last-modified:  2004-05-24T06:36:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


