
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11331
ASName:         BINNETSOL-APC
ASHandle:       AS11331
RegDate:        2024-11-13
Updated:        2024-11-13    
Ref:            https://rdap.arin.net/registry/autnum/11331


OrgName:        BINARY NETWORKS SOLUTIONS LLC
OrgId:          BNSL-10
Address:        530 S LAKE AVE #918
Address:        PASADENA, CA 91101
City:           PASADENA
StateProv:      CA
PostalCode:     91101
Country:        US
RegDate:        2024-04-29
Updated:        2024-05-09
Ref:            https://rdap.arin.net/registry/entity/BNSL-10


OrgDNSHandle: RISTA1-ARIN
OrgDNSName:   Ristau, Sean 
OrgDNSPhone:  +1-626-977-5925 
OrgDNSEmail:  sean.ristau@binnetsol.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/RISTA1-ARIN

OrgRoutingHandle: RISTA1-ARIN
OrgRoutingName:   Ristau, Sean 
OrgRoutingPhone:  +1-626-977-5925 
OrgRoutingEmail:  sean.ristau@binnetsol.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/RISTA1-ARIN

OrgAbuseHandle: RISTA1-ARIN
OrgAbuseName:   Ristau, Sean 
OrgAbusePhone:  +1-626-977-5925 
OrgAbuseEmail:  sean.ristau@binnetsol.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RISTA1-ARIN

OrgNOCHandle: RISTA1-ARIN
OrgNOCName:   Ristau, Sean 
OrgNOCPhone:  +1-626-977-5925 
OrgNOCEmail:  sean.ristau@binnetsol.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/RISTA1-ARIN

OrgTechHandle: RISTA1-ARIN
OrgTechName:   Ristau, Sean 
OrgTechPhone:  +1-626-977-5925 
OrgTechEmail:  sean.ristau@binnetsol.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RISTA1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.211.84.0/24
origin:         AS11331
descr:          Lee Capital Holdings, LLC
