
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20146
ASName:         ASN1GUARD23ATTWINSTAR
ASHandle:       AS20146
RegDate:        2011-01-13
Updated:        2015-11-06    
Ref:            https://rdap.arin.net/registry/autnum/20146


OrgName:        Guardian Industries Corp
OrgId:          GUARDI-34
Address:        2300 Harmon Road
City:           Auburn Hills
StateProv:      MI
PostalCode:     48326
Country:        US
RegDate:        2000-02-07
Updated:        2024-07-24
Ref:            https://rdap.arin.net/registry/entity/GUARDI-34


OrgAbuseHandle: NETWO7604-ARIN
OrgAbuseName:   Network Management
OrgAbusePhone:  +1-248-340-2012 
OrgAbuseEmail:  msmillie@guardian.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO7604-ARIN

OrgTechHandle: SMILL2-ARIN
OrgTechName:   Smillie, Mark 
OrgTechPhone:  +1-248-340-2012 
OrgTechEmail:  msmillie@guardian.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SMILL2-ARIN

RTechHandle: NETWO7604-ARIN
RTechName:   Network Management
RTechPhone:  +1-248-340-2012 
RTechEmail:  msmillie@guardian.com
RTechRef:    https://rdap.arin.net/registry/entity/NETWO7604-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


