
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       902
ASName:         SPACECOASTCREDITUNIONMAIN
ASHandle:       AS902
RegDate:        2022-06-08
Updated:        2022-06-08    
Ref:            https://rdap.arin.net/registry/autnum/902


OrgName:        SPACE COAST CREDIT UNION
OrgId:          SCCU-37
Address:        445 21ST ST
City:           VERO BCH
StateProv:      FL
PostalCode:     32960
Country:        US
RegDate:        2013-10-04
Updated:        2022-06-29
Ref:            https://rdap.arin.net/registry/entity/SCCU-37


OrgNOCHandle: RHODE172-ARIN
OrgNOCName:   Rhode, Jason 
OrgNOCPhone:  +1-321-752-2222 
OrgNOCEmail:  networkadmins@sccu.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/RHODE172-ARIN

OrgDNSHandle: RHODE172-ARIN
OrgDNSName:   Rhode, Jason 
OrgDNSPhone:  +1-321-752-2222 
OrgDNSEmail:  networkadmins@sccu.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/RHODE172-ARIN

OrgAbuseHandle: RHODE172-ARIN
OrgAbuseName:   Rhode, Jason 
OrgAbusePhone:  +1-321-752-2222 
OrgAbuseEmail:  networkadmins@sccu.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RHODE172-ARIN

OrgTechHandle: RHODE172-ARIN
OrgTechName:   Rhode, Jason 
OrgTechPhone:  +1-321-752-2222 
OrgTechEmail:  networkadmins@sccu.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RHODE172-ARIN

OrgRoutingHandle: RHODE172-ARIN
OrgRoutingName:   Rhode, Jason 
OrgRoutingPhone:  +1-321-752-2222 
OrgRoutingEmail:  networkadmins@sccu.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/RHODE172-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.34.19.0/24
descr:          RR-RC-SPACE COAST CREDIT UNION-Florida
origin:         AS902
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2024-07-08T21:46:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.148.125.0/24
descr:          RR-RC-SPACE COAST CREDIT UNION-Florida
origin:         AS902
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2024-08-07T18:18:07Z
rpki-ov-state:  valid


