% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16285 - AS16314'

as-block:       AS16285 - AS16314
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-01-25T16:07:47Z
last-modified:  2021-01-25T16:07:47Z
source:         RIPE

% Information related to 'AS16290'

% Abuse contact for 'AS16290' is 'admin@tarman.pl'

aut-num:        AS16290
as-name:        TARMAN
descr:          Tarnow
remarks:        Tarnow's Internet provider
import:         from AS8246 action pref=50; accept ANY
import:         from AS49895 action pref=200; accept ANY
import:         from AS48850 action pref=500; accept ANY
export:         to AS8246 announce AS-TARMAN
export:         to AS49895 announce AS-TARMAN
export:         to AS48850 announce AS-TARMAN
org:            ORG-TA34-RIPE
admin-c:        SM11042-RIPE
tech-c:         SM11042-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TARMAN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:15:40Z
source:         RIPE

organisation:   ORG-TA34-RIPE
org-name:       Tarnowski Osrodek Informacyjny Aleksander Rajski
country:        PL
org-type:       LIR
address:        ul. Nowy Swiat 3
address:        33-100
address:        Tarnow
address:        POLAND
phone:          +48 14 6888001
fax-no:         +48 14 6888004
admin-c:        AR418-RIPE
admin-c:        SM11042-RIPE
mnt-ref:        TARMAN-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TARMAN-MNT
abuse-c:        TA4441-RIPE
created:        2004-04-17T11:48:08Z
last-modified:  2020-12-16T12:30:57Z
source:         RIPE # Filtered

person:         Szmigielski Michal
address:        Tarnowski Osrodek Informacyjny
address:        ul. Nowy Swiat 3; 33-100 Tarnow; POLAND
phone:          +48146888001
nic-hdl:        SM11042-RIPE
mnt-by:         TARMAN-MNT
created:        2007-11-20T07:45:48Z
last-modified:  2012-10-16T07:28:44Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          84.23.160.0/19
descr:          Tarman LIR
origin:         AS16290
notify:         admin@tarman.pl
mnt-by:         TARMAN-MNT
created:        2005-03-23T14:09:25Z
last-modified:  2018-12-06T08:23:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.117.128.0/22
origin:         AS16290
mnt-by:         TARMAN-MNT
created:        2021-10-07T10:31:40Z
last-modified:  2021-10-07T10:31:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.117.136.0/21
origin:         AS16290
mnt-by:         TARMAN-MNT
created:        2021-10-07T10:28:59Z
last-modified:  2021-10-07T10:28:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a10:f781:10:390e::/64
origin:         AS16290
descr:          EPIX-LORA-TOITAR
mnt-by:         EPOLUDNIE-MNT
mnt-by:         EPOLUDNIE-MP-MNT
mnt-lower:      EPOLUDNIE-MNT
mnt-lower:      EPOLUDNIE-MP-MNT
created:        2022-05-16T07:10:30Z
last-modified:  2022-05-16T07:10:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


