
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3668
ASName:         GNP-DCN
ASHandle:       AS3668
RegDate:        1994-06-10
Updated:        1994-06-10    
Ref:            https://rdap.arin.net/registry/autnum/3668


OrgName:        AT&T Network Systems
OrgId:          ANS-75
Address:        51 Peachtree Center Avenue N.E.
Address:        10th Floor
City:           Atlanta
StateProv:      GA
PostalCode:     30303
Country:        US
RegDate:        1994-06-10
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ANS-75


OrgTechHandle: AMN-ARIN
OrgTechName:   Natale, Anthony M.
OrgTechPhone:  +1-404-420-7257 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AMN-ARIN

OrgAbuseHandle: AMN-ARIN
OrgAbuseName:   Natale, Anthony M.
OrgAbusePhone:  +1-404-420-7257 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AMN-ARIN

RTechHandle: AMN-ARIN
RTechName:   Natale, Anthony M.
RTechPhone:  +1-404-420-7257 
RTechEmail:  nobody@example.com
RTechRef:    https://rdap.arin.net/registry/entity/AMN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


