
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       524
ASName:         CIRION-524
ASHandle:       AS524
RegDate:        2002-06-05
Updated:        2024-03-26    
Ref:            https://rdap.arin.net/registry/autnum/524


OrgName:        Cirion Technologies Solutions, LLC
OrgId:          GCASL
Address:        801 Brickell Avenue, Suite 2400
City:           Miami
StateProv:      FL
PostalCode:     33131-2951
Country:        US
RegDate:        2022-01-27
Updated:        2025-07-17
Comment:        https://www.ciriontechnologies.com/en-us/about-us/#office
Ref:            https://rdap.arin.net/registry/entity/GCASL


OrgTechHandle: DUQUE23-ARIN
OrgTechName:   Duque, Claudia 
OrgTechPhone:  +573143121683 
OrgTechEmail:  claudia.duque@ciriontechnologies.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DUQUE23-ARIN

OrgAbuseHandle: ABUSE8785-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-800-467-7288 
OrgAbuseEmail:  abuse@ciriontechnologies.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8785-ARIN

OrgAbuseHandle: CAD54-ARIN
OrgAbuseName:   Centurylink Abuse Desk
OrgAbusePhone:  +1-877-886-6515 
OrgAbuseEmail:  abuse@aup.lumen.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CAD54-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


