
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14278
ASName:         BBOX-IT-AS-1
ASHandle:       AS14278
RegDate:        1999-11-19
Updated:        2021-04-14    
Ref:            https://rdap.arin.net/registry/autnum/14278


OrgName:        Black Box Network Services
OrgId:          NORSTA-3
Address:        1000 Park Drive
City:           Lawrence
StateProv:      PA
PostalCode:     15055
Country:        US
RegDate:        1998-10-16
Updated:        2024-09-09
Ref:            https://rdap.arin.net/registry/entity/NORSTA-3


OrgTechHandle: NELSO758-ARIN
OrgTechName:   Nelson, Chad 
OrgTechPhone:  +1-631-841-7441 
OrgTechEmail:  chad.nelson@blackbox.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NELSO758-ARIN

OrgAbuseHandle: NETAB17-ARIN
OrgAbuseName:   NetAbuse
OrgAbusePhone:  +1-724-338-9026 
OrgAbuseEmail:  netabuse@blackbox.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETAB17-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          130.45.41.0/24
descr:          Proxy fbo Logos Communications
origin:         AS14278
remarks:        Paetec Footprint
mnt-by:         MAINT-AS7029
changed:        Johnny.P.Schumacher@windstream.com 20140613
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.206.0.0/16
descr:          Black Box Network Services Route
descr:          1000 Park Drive
descr:          Lawrence, Pennsylvania 15055-1018
descr:          US
origin:         AS14278
mnt-by:         MNT-NORSTA-3
changed:        kent.kocher@blackbox.com 20140721
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.147.73.0/24
descr:          Black Box Network Services Route
descr:          1000 Park Drive
descr:          Lawrence, Pennsylvania 15055-1018
descr:          US
origin:         AS14278
mnt-by:         MNT-NORSTA-3
changed:        kent.kocher@blackbox.com 20140721
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.29.243.0/24
descr:          Black Box Network Services Route
descr:          1000 Park Drive
descr:          Lawrence, Pennsylvania 15055-1018
descr:          US
origin:         AS14278
mnt-by:         MNT-NORSTA-3
changed:        kent.kocher@blackbox.com 20140721
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.29.244.0/22
descr:          Black Box Network Services Route
descr:          1000 Park Drive
descr:          Lawrence, Pennsylvania 15055-1018
descr:          US
origin:         AS14278
mnt-by:         MNT-NORSTA-3
changed:        kent.kocher@blackbox.com 20140721
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.29.248.0/24
descr:          Black Box Network Services Route
descr:          1000 Park Drive
descr:          Lawrence, Pennsylvania 15055-1018
descr:          US
origin:         AS14278
mnt-by:         MNT-NORSTA-3
changed:        kent.kocher@blackbox.com 20140721
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.89.129.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS14278
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


