% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16316 - AS16383'

as-block:       AS16316 - AS16383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-01-25T16:07:47Z
last-modified:  2021-01-25T16:07:47Z
source:         RIPE

% Information related to 'AS16323'

% Abuse contact for 'AS16323' is 'abuse@infosys.su'

aut-num:        AS16323
as-name:        INFORM-SYSTEMY-I-TECHNOLOGII-AS
org:            ORG-ISiT1-RIPE
import:         from AS43727 action pref=100; accept ANY
import:         from AS50384 action pref=100; accept ANY
export:         to AS43727 announce AS16323
export:         to AS50384 announce AS16323
admin-c:        BAA132-RIPE
tech-c:         BAA132-RIPE
remarks:        abuse@infosys.su
status:         ASSIGNED
mnt-by:         MNT-INFORM-SYSTEMY-I-TECHNOLOGII
mnt-by:         RIPE-NCC-END-MNT
created:        2008-04-24T09:25:01Z
last-modified:  2024-10-29T06:51:57Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-ISiT1-RIPE
org-name:       Informatsionniye Systemy i Technologii CJSC.
country:        RU
org-type:       OTHER
address:        Russia, 394088, Voronezh, Pobedy ave., 48a, 4th section
abuse-c:        AR22958-RIPE
mnt-ref:        MNT-INFORM-SYSTEMY-I-TECHNOLOGII
mnt-by:         MNT-INFORM-SYSTEMY-I-TECHNOLOGII
created:        2008-03-24T08:53:42Z
last-modified:  2022-12-01T16:31:41Z
source:         RIPE # Filtered

person:         Belkov Andrey Anatolyevich
address:        Voronezh, Bulvar Pobedi, 48a
phone:          +7(473)262-11-11
nic-hdl:        BAA132-RIPE
mnt-by:         MNT-INFORM-SYSTEMY-I-TECHNOLOGII
created:        2013-07-24T11:05:53Z
last-modified:  2013-07-24T11:05:53Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          91.219.160.0/22
descr:          Informatsionniye Systemy i Technologii CJSC.
remarks:        abuse@infosys.su
notify:         cmd@infosys.su
origin:         AS16323
mnt-by:         MNT-INFORM-SYSTEMY-I-TECHNOLOGII
created:        2010-11-17T09:41:02Z
last-modified:  2011-04-18T11:07:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.219.160.0/24
descr:          Informatsionniye Systemy i Technologii CJSC.
origin:         AS16323
remarks:        abuse@infosys.su
mnt-by:         MNT-INFORM-SYSTEMY-I-TECHNOLOGII
created:        2010-11-17T09:43:45Z
last-modified:  2011-04-18T11:06:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.219.161.0/24
descr:          Informatsionniye Systemy i Technologii CJSC.
origin:         AS16323
mnt-by:         MNT-INFORM-SYSTEMY-I-TECHNOLOGII
created:        2010-11-17T09:41:33Z
last-modified:  2010-11-17T09:41:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.219.162.0/24
