
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4361
ASName:         VERSATURE-NET2PHONE
ASHandle:       AS4361
RegDate:        1995-02-08
Updated:        2019-08-21    
Ref:            https://rdap.arin.net/registry/autnum/4361


OrgName:        IDT Corporation
OrgId:          IDTCO
Address:        520 Broad St
City:           Newark
StateProv:      NJ
PostalCode:     07102
Country:        US
RegDate:        2004-05-05
Updated:        2023-05-17
Ref:            https://rdap.arin.net/registry/entity/IDTCO


OrgNOCHandle: NETEN7-ARIN
OrgNOCName:   NetEng
OrgNOCPhone:  +1-973-438-4662 
OrgNOCEmail:  ipadmin@idt.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETEN7-ARIN

OrgTechHandle: GNOC8-ARIN
OrgTechName:   GNOC
OrgTechPhone:  +1-973-438-4662 
OrgTechEmail:  gnoc@idt.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GNOC8-ARIN

OrgTechHandle: NETEN36-ARIN
OrgTechName:   NetEng
OrgTechPhone:  +1-973-438-4661 
OrgTechEmail:  neteng@idt.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NETEN36-ARIN

OrgAbuseHandle: GNOC8-ARIN
OrgAbuseName:   GNOC
OrgAbusePhone:  +1-973-438-4662 
OrgAbuseEmail:  gnoc@idt.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GNOC8-ARIN

OrgTechHandle: GAFIA-ARIN
OrgTechName:   Gafiatullin, Ildar 
OrgTechPhone:  +1-973-438-4442 
OrgTechEmail:  ildar.gafiatullin@idt.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GAFIA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


