
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1616
ASName:         DATABANK-CORELINK
ASHandle:       AS1616
RegDate:        2009-08-11
Updated:        2021-10-29    
Ref:            https://rdap.arin.net/registry/autnum/1616


OrgName:        CoreLink Data Centers
OrgId:          COREL-28
Address:        3110 N. Central Ave, Suite 151
Address:        Databank Holdings
City:           Phoenix
StateProv:      AZ
PostalCode:     85012
Country:        US
RegDate:        2009-08-06
Updated:        2021-10-26
Ref:            https://rdap.arin.net/registry/entity/COREL-28


OrgAbuseHandle: ZCOLO-ARIN
OrgAbuseName:   ZCOLO
OrgAbusePhone:  +1-571-450-1165 
OrgAbuseEmail:  networking@databank.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZCOLO-ARIN

OrgTechHandle: POINT3-ARIN
OrgTechName:   Point of Contact
OrgTechPhone:  +1-855-328-2247 
OrgTechEmail:  networking@databank.com
OrgTechRef:    https://rdap.arin.net/registry/entity/POINT3-ARIN

OrgTechHandle: ZCOLO-ARIN
OrgTechName:   ZCOLO
OrgTechPhone:  +1-571-450-1165 
OrgTechEmail:  networking@databank.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZCOLO-ARIN

RNOCHandle: ZCOLO-ARIN
RNOCName:   ZCOLO
RNOCPhone:  +1-571-450-1165 
RNOCEmail:  networking@databank.com
RNOCRef:    https://rdap.arin.net/registry/entity/ZCOLO-ARIN

RTechHandle: ZCOLO-ARIN
RTechName:   ZCOLO
RTechPhone:  +1-571-450-1165 
RTechEmail:  networking@databank.com
RTechRef:    https://rdap.arin.net/registry/entity/ZCOLO-ARIN

RAbuseHandle: ZCOLO-ARIN
RAbuseName:   ZCOLO
RAbusePhone:  +1-571-450-1165 
RAbuseEmail:  networking@databank.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ZCOLO-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.64.192.0/21
descr:          Corelink
origin:         AS1616
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20181106  #19:49:08Z
source:         RADB
last-modified:  2023-11-13T15:55:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.21.160.0/20
descr:          CoreLink Data Centers ARIN#1
origin:         AS1616
notify:         ipadmin@corelink.com
mnt-by:         MAINT-CORELINK
changed:        ipadmin@corelink.com 20090826
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.21.160.0/22
origin:         AS1616
mnt-by:         ACRO15909-RIPE
created:        2018-05-27T21:23:15Z
last-modified:  2018-09-04T19:13:47Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.21.172.0/22
descr:          Spectrum Networks Proxy registration
origin:         AS1616
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20100109  #11:33:36Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
