% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4818'

% Abuse contact for 'AS4818' is 'abuse@celcomdigi.com'

aut-num:        AS4818
as-name:        DIGIIX-AP
descr:          DiGi Telecommunications Sdn. Bhd.
descr:          DiGi Internet Exchange
country:        MY
import:         from AS701 action pref=100; accept ANY
import:         from AS7473 action pref=100; accept ANY
import:         from AS2042 action pref=100; accept ANY
export:         to AS701 announce AS4818
export:         to AS7473 announce AS4818
export:         to AS2042 announce AS4818
org:            ORG-DTSB1-AP
admin-c:        CS707-AP
tech-c:         TT260-AP
abuse-c:        AD945-AP
mnt-lower:      MAINT-MY-DIGIIX
mnt-routes:     MAINT-MY-DIGIIX
mnt-by:         APNIC-HM
mnt-irt:        IRT-DIGIIX-MY
last-modified:  2021-01-11T00:28:48Z
source:         APNIC

irt:            IRT-DIGIIX-MY
address:        DiGi Telecommunications Sdn Bhd
address:        Lot 10, Jalan Delima 1/1, Subang Hi-Tech Industrial Park,
address:        40000 Shah Alam, Selangor Darul Ehsan, Malaysia
e-mail:         abuse@celcomdigi.com
abuse-mailbox:  abuse@celcomdigi.com
admin-c:        CS707-AP
tech-c:         DI39-AP
auth:           # Filtered
remarks:        Abuse Contact
remarks:        abuse@celcomdigi.com
remarks:        abuse@celcomdigi.com is invalid
mnt-by:         MAINT-MY-DIGIIX
last-modified:  2025-06-20T04:53:19Z
source:         APNIC

organisation:   ORG-DTSB1-AP
org-name:       DiGi Telecommunications Sdn Bhd., Digi Internet Exchange
org-type:       LIR
country:        MY
address:        Lot 43 Jalan Delima 1/1,
address:        Subang Hi-Tech Industrial Park,
phone:          +603-5721-2269
fax-no:         +603-5721-1896
e-mail:         infosec@digi.com.my
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:51Z
source:         APNIC

role:           ABUSE DIGIIXMY
country:        ZZ
address:        DiGi Telecommunications Sdn Bhd
address:        Lot 10, Jalan Delima 1/1, Subang Hi-Tech Industrial Park,
address:        40000 Shah Alam, Selangor Darul Ehsan, Malaysia
phone:          +000000000
e-mail:         abuse@celcomdigi.com
admin-c:        CS707-AP
tech-c:         DI39-AP
nic-hdl:        AD945-AP
remarks:        Generated from irt object IRT-DIGIIX-MY
remarks:        abuse@celcomdigi.com is invalid
abuse-mailbox:  abuse@celcomdigi.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-20T04:53:35Z
source:         APNIC

person:         Chee Hong Soo
nic-hdl:        CS707-AP
remarks:        DiGi Telecom Administrative Contact
remarks:        ------------------------------------------------------------------
remarks:        To report network abuse cases, please email to
remarks:        abuse@celcomdigi.com
remarks:        ------------------------------------------------------------------
e-mail:         chsoo@celcomdigi.com
address:        DiGi Telecommunications Sdn Bhd
address:        Lot 10, Jalan Delima 1/1, Subang Hi-Tech Industrial Park,
address:        40000 Shah Alam, Selangor Darul Ehsan, Malaysia
phone:          +603-57211800
fax-no:         +603-57216174
country:        MY
mnt-by:         MAINT-MY-DIGI-SB
last-modified:  2024-10-08T06:22:36Z
source:         APNIC

person:         Tiong Tsun Thew
nic-hdl:        TT260-AP
e-mail:         ttthew@digi.com.my
address:        DiGi Telecommunications Sdn Bhd,
address:        Lot 30, Jalan Delima 1/3,
address:        Subang Hi-Tech Industrial Park,
address:        40000,Shah Alam, Selangor,Malaysia
phone:          +60-3-5721-1385
fax-no:         +60-3-5721-6506
country:        MY
mnt-by:         MAINT-NEW
last-modified:  2008-09-04T07:30:20Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          49.124.0.0/15
descr:          route object for 49.124.0.0/15
origin:         AS4818
remarks:        Spam/Abuse: abuse@digi.com.my
mnt-by:         MAINT-AS4818
changed:        chsoo@digi.com.my 20111027
source:         NTTCOM
rpki-ov-state:  valid

route:          49.124.0.0/15
origin:         AS4818
descr:          DiGi Telecommunications Sdn Bhd
                Lot 10 Jalan Delima 1/3
                Subang Hi-Tech Industrial Park
mnt-by:         MAINT-MY-DIGI-SB
last-modified:  2020-09-02T06:33:23Z
source:         APNIC
rpki-ov-state:  valid

route:          49.124.0.0/15
descr:          Proxy-registered route object
origin:         AS4818
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150414
source:         RADB
