% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3280'

% Abuse contact for 'AS3280' is 'abuse@enginyring.com'

aut-num:        AS3280
as-name:        ENGINYRING-AS
descr:          ENGINYRING EUROPE SRL
org:            ORG-EES18-RIPE
remarks:        + Upstreams
remarks:        +
remarks:        --- OVH SAS ---
import:         from AS16276 accept ANY
export:         to AS16276 announce AS3280:AS-3280
remarks:        +
remarks:        --- FiberState, LLC ---
import:         from AS26042 accept ANY
export:         to AS26042 announce AS3280:AS-3280
remarks:        +
sponsoring-org: ORG-SI241-RIPE
admin-c:        ENGI1-RIPE
tech-c:         ENGI1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ANDREI
created:        2015-11-12T12:24:54Z
last-modified:  2025-04-25T16:34:54Z
source:         RIPE

organisation:   ORG-EES18-RIPE
org-name:       ENGINYRING EUROPE SRL
country:        RO
org-type:       OTHER
address:        Progresul 20, Bailesti, Romania
abuse-c:        ACRO51830-RIPE
mnt-ref:        ANDREI
mnt-by:         ANDREI
created:        2023-02-21T09:22:06Z
last-modified:  2023-02-22T15:28:14Z
source:         RIPE # Filtered

role:           ENGINYRING EUROPE SRL
org:            ORG-EES18-RIPE
address:        Progresul 20, Bailesti, Romania
nic-hdl:        ENGI1-RIPE
mnt-by:         ANDREI
created:        2023-02-21T09:23:55Z
last-modified:  2023-02-21T09:25:12Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          95.128.168.0/24
descr:          ENGINYRING EUROPE SRL
origin:         AS3280
mnt-by:         HETNiX-MNT
created:        2015-11-27T11:08:10Z
last-modified:  2024-07-07T21:50:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.200.0/24
origin:         AS3280
descr:          ENGINYRING Europe SRL
remarks:        ENGINYRING Europe SRL
admin-c:        AIAL-ARIN
tech-c:         AIAL-ARIN
mnt-by:         MNT-AIAL-12
created:        2024-03-12T07:33:28Z
last-modified:  2024-07-07T21:54:27Z
source:         ARIN
rpki-ov-state:  valid

route:          174.136.201.0/24
origin:         AS3280
descr:          ENGINYRING EUROPE SRL
admin-c:        AIAL-ARIN
tech-c:         AIAL-ARIN
mnt-by:         MNT-AIAL-12
created:        2024-11-16T12:44:55Z
last-modified:  2024-11-16T12:44:55Z
source:         ARIN
rpki-ov-state:  valid

route:          199.119.139.0/24
origin:         AS3280
descr:          ENGINYRING EUROPE SRL
admin-c:        AIAL-ARIN
tech-c:         AIAL-ARIN
mnt-by:         MNT-AIAL-12
created:        2024-09-30T11:09:59Z
last-modified:  2024-09-30T11:09:59Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc68:10::/44
origin:         AS3280
descr:          LayerBridge LLC
admin-c:        ENGIN291-ARIN
tech-c:         ENGIN291-ARIN
mnt-by:         MNT-LL-933
created:        2021-06-14T08:11:56Z
last-modified:  2024-07-06T17:06:20Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc68:10::/48
origin:         AS3280
descr:          LayerBridge LLC
admin-c:        ENGIN291-ARIN
tech-c:         ENGIN291-ARIN
mnt-by:         MNT-LL-933
