% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3324'

% Abuse contact for 'AS3324' is 'spain-comms-udc@fujitsu.com'

aut-num:        AS3324
as-name:        AS3324_FUJITSU_SPAIN
member-of:      AS-3324-FUJITSU-SPAIN
org:            ORG-FIES1-RIPE
import:         from AS286 action pref=100; accept ANY
import:         from AS8903 action pref=100; accept ANY
import:         from AS6895 action pref=100; accept AS6895
import:         from AS3262 action pref=100; accept AS3262
import:         from AS8761 action pref=100; accept AS8761
import:         from AS5409 action pref=100; accept AS5409
import:         from AS8220 action pref=100; accept AS8220
import:         from AS12457 action pref=100; accept AS12457
import:         from AS12357 action pref=100; accept AS12357
import:         from AS6897 action pref=100; accept AS6897
import:         from AS12479 action pref=100; accept AS12479
import:         from AS12541 action pref=100; accept AS12541
import:         from AS4513 action pref=100; accept AS4513
import:         from AS2686 action pref=100; accept AS2686
import:         from AS2134 action pref=100; accept AS2134
import:         from AS5378 action pref=100; accept AS8378
import:         from AS3352 action pref=100; accept AS3352
export:         to AS286 announce AS3324
export:         to AS8903 announce AS3324
export:         to AS6895 announce AS3324
export:         to AS3262 announce AS3324
export:         to AS8761 announce AS3324
export:         to AS5409 announce AS3324
export:         to AS8220 announce AS3324
export:         to AS12457 announce AS3324
export:         to AS12357 announce AS3324
export:         to AS6897 announce AS3324
export:         to AS12479 announce AS3324
export:         to AS12541 announce AS3324
export:         to AS4513 announce AS3324
export:         to AS2686 announce AS3324
export:         to AS2134 announce AS3324
export:         to AS5378 announce AS3324
export:         to AS3352 announce AS3324
admin-c:        AFI3-RIPE
tech-c:         AFI3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MAINT-AS3324
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:15:04Z
source:         RIPE # Filtered

organisation:   ORG-FIES1-RIPE
org-name:       Fujitsu Technology Solutions, S.A.
country:        ES
org-type:       LIR
address:        C/ Camino Cerro de los Gamos, 1
address:        28224
address:        Pozuelo de Alarcon
address:        SPAIN
phone:          +3491784900
fax-no:         +34917849569
admin-c:        XV6-RIPE
admin-c:        SSO8-RIPE
tech-c:         MABB3-RIPE
abuse-c:        AFI3-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MAINT-AS3324
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MAINT-AS3324
created:        2004-04-17T11:17:46Z
last-modified:  2022-11-15T10:08:31Z
source:         RIPE # Filtered

role:           Administracion Fujitsu Internet
address:        Fujitsu Technology Solutions, S.A.
address:        C/ Camino Cerro de los Gamos, 1
address:        28224 - Pozuelo de Alarcon
address:        MADRID - Spain
address:        Espana (ES)
phone:          +34 91 784 90 00
fax-no:         +34 91 784 92 10
remarks:        ==============================================
remarks:        Send spam or abuse reports to abuse@fujitsu.es
remarks:        ==============================================
abuse-mailbox:  spain-comms-udc@fujitsu.com
admin-c:        SSO8-RIPE
tech-c:         SSO8-RIPE
tech-c:         MABB3-RIPE
mnt-by:         LIR-ES-MEDUSA-MNT
nic-hdl:        AFI3-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2023-03-10T08:00:16Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          193.148.24.0/21
descr:          ICL Spain
origin:         AS3324
mnt-by:         MAINT-AS3324
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:58Z
source:         RIPE
remarks:        ****************************
