
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18708
ASName:         HDR-CORP
ASHandle:       AS18708
RegDate:        2007-09-25
Updated:        2025-03-12    
Ref:            https://rdap.arin.net/registry/autnum/18708


OrgName:        HDR, Inc.
OrgId:          HDR-1
Address:        1917 S. 67th Street
City:           Omaha
StateProv:      NE
PostalCode:     68106
Country:        US
RegDate:        2001-09-05
Updated:        2019-03-20
Ref:            https://rdap.arin.net/registry/entity/HDR-1


OrgAbuseHandle: JGR177-ARIN
OrgAbuseName:   Graves, James 
OrgAbusePhone:  +1-402-392-8632 
OrgAbuseEmail:  james.graves@hdrinc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JGR177-ARIN

OrgTechHandle: JGR177-ARIN
OrgTechName:   Graves, James 
OrgTechPhone:  +1-402-392-8632 
OrgTechEmail:  james.graves@hdrinc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JGR177-ARIN

RTechHandle: GEBER2-ARIN
RTechName:   Gebers, Scott 
RTechPhone:  +1-402-399-1045 
RTechEmail:  scott.gebers@hdrinc.com
RTechRef:    https://rdap.arin.net/registry/entity/GEBER2-ARIN

RNOCHandle: GEBER2-ARIN
RNOCName:   Gebers, Scott 
RNOCPhone:  +1-402-399-1045 
RNOCEmail:  scott.gebers@hdrinc.com
RNOCRef:    https://rdap.arin.net/registry/entity/GEBER2-ARIN

RAbuseHandle: GEBER2-ARIN
RAbuseName:   Gebers, Scott 
RAbusePhone:  +1-402-399-1045 
RAbuseEmail:  scott.gebers@hdrinc.com
RAbuseRef:    https://rdap.arin.net/registry/entity/GEBER2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          185.168.252.0/22
origin:         AS18708
mnt-by:         nl-hdr-intl-emea-1-mnt
created:        2021-06-08T11:44:00Z
last-modified:  2021-06-08T11:44:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.168.252.0/24
origin:         AS18708
mnt-by:         nl-hdr-intl-emea-1-mnt
created:        2021-06-10T15:09:07Z
last-modified:  2021-06-10T15:09:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.168.253.0/24
origin:         AS18708
mnt-by:         nl-hdr-intl-emea-1-mnt
created:        2021-06-10T15:09:31Z
last-modified:  2021-06-10T15:09:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.168.254.0/24
origin:         AS18708
mnt-by:         nl-hdr-intl-emea-1-mnt
created:        2021-06-10T15:09:57Z
last-modified:  2021-06-10T15:09:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.168.255.0/24
origin:         AS18708
mnt-by:         nl-hdr-intl-emea-1-mnt
created:        2021-06-10T15:10:17Z
last-modified:  2021-06-10T15:10:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.168.240.0/21
origin:         AS18708
descr:          Proxy route object for customer HDR
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20200828  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:01:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.168.240.0/24
origin:         AS18708
descr:          Proxy route object for customer HDR
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20200828  #19:08:35Z
source:         RADB
