% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9003'

% Abuse contact for 'AS9003' is 'abuse@gaoland.net'

aut-num:        AS9003
as-name:        ASN-SFR
org:            ORG-VF1-RIPE
remarks:        ---------------------------------------------------
remarks:        --- Affiliate ---
import:         from AS12670 accept ANY
export:         to AS12670 announce AS-ALTITUDETELECOM
remarks:        ---------------------------------------------------
admin-c:        AT76130-RIPE
tech-c:         AT76130-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SFR-MNT
mnt-by:         ALTITUDETELECOM-MNT
created:        2002-06-06T09:30:49Z
last-modified:  2021-10-19T15:41:28Z
source:         RIPE

organisation:   ORG-VF1-RIPE
org-name:       Societe Francaise Du Radiotelephone - SFR SA
country:        FR
org-type:       LIR
remarks:        xxxxxxxxxxxxxxxxxxxxxxx
remarks:        For Hacking, Spamming or Security problems
remarks:        send mail to :
remarks:        abuse@gaoland.net
remarks:        xxxxxxxxxxxxxxxxxxxxxx
address:        16 rue du Général Alain De Boissieu
address:        75015
address:        Paris
address:        FRANCE
phone:          +33 1 70 18 52 00
fax-no:         +33 1 70 18 11 61
abuse-c:        AR15368-RIPE
admin-c:        RB14609-RIPE
admin-c:        LD699-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SFR-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SFR-MNT
created:        2004-04-17T11:22:02Z
last-modified:  2022-07-05T11:58:41Z
source:         RIPE # Filtered

role:           Altitude Telecom Network Engineering
address:        Magellan
address:        Parc de la Vatine
address:        76130 Mont Saint Aignan
address:        FRANCE
admin-c:        MH6355-RIPE
admin-c:        ATTM1-RIPE
admin-c:        JBM37-RIPE
admin-c:        AC7987-RIPE
admin-c:        GP9791-RIPE
admin-c:        PH4671-RIPE
admin-c:        FG5273-RIPE
tech-c:         MH6355-RIPE
tech-c:         AC7987-RIPE
tech-c:         ATTM1-RIPE
tech-c:         JBM37-RIPE
tech-c:         GP9791-RIPE
tech-c:         PH4671-RIPE
tech-c:         FG5273-RIPE
nic-hdl:        AT76130-RIPE
mnt-by:         ALTITUDETELECOM-MNT
mnt-by:         COMPLETEL-MNT
created:        2009-07-06T12:59:37Z
last-modified:  2017-10-09T08:30:51Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



%  No entries found for the selected source(s).


