
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10910 - 10913
ASName:         INTERNAP-BLK
ASHandle:       AS10910
RegDate:        1998-01-20
Updated:        2023-01-23    
Ref:            https://rdap.arin.net/registry/autnum/10910


OrgName:        Unitas Global
OrgId:          UG-210
Address:        910 W Van Buren Suite 610
City:           Chicago
StateProv:      IL
PostalCode:     60607
Country:        US
RegDate:        2022-12-13
Updated:        2023-01-25
Comment:        Unitas Global Inc. 
Comment:        https://unitasglobal.com
Ref:            https://rdap.arin.net/registry/entity/UG-210


OrgDNSHandle: SOC34-ARIN
OrgDNSName:   Support Ops Center
OrgDNSPhone:  +1-213-785-6200 
OrgDNSEmail:  connectivity-arch--eng@packetfabric.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/SOC34-ARIN

OrgTechHandle: PEERI21-ARIN
OrgTechName:   Peering
OrgTechPhone:  +1-213-785-6200 
OrgTechEmail:  peering@packetfabric.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PEERI21-ARIN

OrgRoutingHandle: PEERI21-ARIN
OrgRoutingName:   Peering
OrgRoutingPhone:  +1-213-785-6200 
OrgRoutingEmail:  peering@packetfabric.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/PEERI21-ARIN

OrgNOCHandle: SOC34-ARIN
OrgNOCName:   Support Ops Center
OrgNOCPhone:  +1-213-785-6200 
OrgNOCEmail:  connectivity-arch--eng@packetfabric.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SOC34-ARIN

OrgAbuseHandle: NAR50-ARIN
OrgAbuseName:   Network Abuse Reports
OrgAbusePhone:  +1-213-785-6200 
OrgAbuseEmail:  abuse@unitasglobal.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAR50-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.4.60.0/24
descr:          PNAP-WDC002 Giglinx-Internap Routes
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        jshuler@internap.com 20140409
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.4.61.0/24
descr:          PNAP-WDC002 Giglinx-Internap Routes
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        jshuler@internap.com 20140409
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.4.62.0/24
descr:          PNAP-WDC002 Giglinx-Internap Routes
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        jshuler@internap.com 20140409
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.4.63.0/24
descr:          PNAP-WDC002 Giglinx-Internap Routes
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        jshuler@internap.com 20140409
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.92.188.0/22
descr:          PNAP-WDC002 WDC002 Aggregate
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        mbarnes@internap.com 20130903
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.92.189.0/24
descr:          PNAP-WDC002
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        jread@internap.com 20140714
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.80.0/20
descr:          PNAP-WDC
                InterNAP
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        johnd@internap.com 20000705
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.216.0/22
descr:          PNAP-WDC002 temp assignment
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        sorch@internap.com 20031202
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.16.0/22
descr:          PNAP-WD002
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.24.0/21
descr:          PNAP-WD002
origin:         AS10913
