
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8040
ASName:         MMD
ASHandle:       AS8040
RegDate:        1996-09-03
Updated:        1996-09-03    
Ref:            https://rdap.arin.net/registry/autnum/8040


OrgName:        MMD Entertainment, LLC
OrgId:          MEL-16
Address:        158 W. 29th Street
City:           New York
StateProv:      NY
PostalCode:     10001
Country:        US
RegDate:        1996-09-03
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/MEL-16


OrgTechHandle: JF982-ARIN
OrgTechName:   Corona, Martin 
OrgTechPhone:  +1-212-736-6789 
OrgTechEmail:  djmartin@decadence.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JF982-ARIN

OrgAbuseHandle: JF982-ARIN
OrgAbuseName:   Corona, Martin 
OrgAbusePhone:  +1-212-736-6789 
OrgAbuseEmail:  djmartin@decadence.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JF982-ARIN

RTechHandle: JF982-ARIN
RTechName:   Corona, Martin 
RTechPhone:  +1-212-736-6789 
RTechEmail:  djmartin@decadence.com
RTechRef:    https://rdap.arin.net/registry/entity/JF982-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


