% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10026'

% Abuse contact for 'AS10026' is 'abuse@telstra.net'

aut-num:        AS10026
as-name:        TELSTRAGLOBAL
descr:          Telstra Global Internet Services Network Blocks
country:        JP
remarks:        --------------------------------------------------------
remarks:        To report network abuse, please contact mnt-irt
remarks:        For troubleshooting, please contact tech-c and admin-c
remarks:        Report invalid contact via www.apnic.net/invalidcontact
remarks:        --------------------------------------------------------
remarks:        Service Provider Block
org:            ORG-TIL3-AP
admin-c:        TI55-AP
tech-c:         TI54-AP
abuse-c:        AT940-AP
mnt-lower:      MAINT-HK-TI
mnt-by:         APNIC-HM
mnt-irt:        IRT-TELSTRA-INTL-HK
last-modified:  2020-05-26T20:29:56Z
source:         APNIC

irt:            IRT-TELSTRA-INTL-HK
address:        Internet and Private Networks
address:        Telecom House,
address:        3 Gloucester Rd,
address:        Wanchai, Hong Kong.
e-mail:         IRT@team.telstra.com
abuse-mailbox:  abuse@telstra.net
admin-c:        TI55-AP
tech-c:         TI54-AP
auth:           # Filtered
remarks:        irt@team.telstra.com was validated on 2025-07-15
remarks:        abuse@telstra.net was validated on 2025-07-15
mnt-by:         MAINT-HK-TI
last-modified:  2025-07-15T22:42:29Z
source:         APNIC

organisation:   ORG-TIL3-AP
org-name:       Telstra International Limited
org-type:       LIR
country:        HK
address:        19/F Telecom House
address:        3 Gloucester Road
phone:          +852-2983-4820
fax-no:         +852-2597-5896
e-mail:         ipNOC@team.telstra.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:55Z
source:         APNIC

role:           ABUSE TELSTRAINTLHK
country:        ZZ
address:        Internet and Private Networks
address:        Telecom House,
address:        3 Gloucester Rd,
address:        Wanchai, Hong Kong.
phone:          +000000000
e-mail:         IRT@team.telstra.com
admin-c:        TI55-AP
tech-c:         TI54-AP
nic-hdl:        AT940-AP
remarks:        Generated from irt object IRT-TELSTRA-INTL-HK
remarks:        irt@team.telstra.com was validated on 2025-07-15
remarks:        abuse@telstra.net was validated on 2025-07-15
abuse-mailbox:  abuse@telstra.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-15T22:42:45Z
source:         APNIC

person:         Telstra-International IPNOC
nic-hdl:        TI54-AP
e-mail:         ipnoc@team.telstra.com
address:        Telecom House,
address:        3 Gloucester Rd,
address:        Wanchai, Hong Kong.
phone:          +852 2983 3388
fax-no:         +852 2597 5896
country:        HK
remarks:        For SPAM/ABUSE Issue: ipnoc@team.telstra.com
remarks:        For Network Related Issue: ipnoc@team.telstra.com
mnt-by:         MAINT-AP-ANC
last-modified:  2019-09-11T04:30:26Z
source:         APNIC

person:         Telstra-International IPNPD
address:        14/F Telecom House, 3 Gloucester Road, Wanchai
country:        HK
phone:          +852 2983 3388
fax-no:         +852 2597 5896
e-mail:         ipnpd@team.telstra.com
nic-hdl:        TI55-AP
abuse-mailbox:  abuse@intl.telstra.com
mnt-by:         MAINT-HK-TI
last-modified:  2019-04-15T01:08:26Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          49.246.224.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS10026
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20101222
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          52.144.28.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS10026
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
