
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7766
ASName:         GRINNET
ASHandle:       AS7766
RegDate:        1997-01-07
Updated:        2000-04-11    
Ref:            https://rdap.arin.net/registry/autnum/7766


OrgName:        Grin Net, LLC.
OrgId:          GNL-7
Address:        185 Berry Street, Suite 6407
City:           San Francisco
StateProv:      CA
PostalCode:     94107
Country:        US
RegDate:        1997-01-07
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/GNL-7


OrgTechHandle: WS187-ARIN
OrgTechName:   Sommers, William 
OrgTechPhone:  +1-415-861-7712 
OrgTechEmail:  sommers@sfo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WS187-ARIN

OrgAbuseHandle: WS187-ARIN
OrgAbuseName:   Sommers, William 
OrgAbusePhone:  +1-415-861-7712 
OrgAbuseEmail:  sommers@sfo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WS187-ARIN

RTechHandle: WS187-ARIN
RTechName:   Sommers, William 
RTechPhone:  +1-415-861-7712 
RTechEmail:  sommers@sfo.com
RTechRef:    https://rdap.arin.net/registry/entity/WS187-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


