
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18471
ASName:         SI-ASN
ASHandle:       AS18471
RegDate:        2010-12-27
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/18471


OrgName:        Senvest International
OrgId:          SENVE
Address:        110 E 55th St
Address:        16th Floor
City:           New York
StateProv:      NY
PostalCode:     10022
Country:        US
RegDate:        2010-12-16
Updated:        2023-09-26
Ref:            https://rdap.arin.net/registry/entity/SENVE


OrgAbuseHandle: ENOC23-ARIN
OrgAbuseName:   ECINet Network Operations Center
OrgAbusePhone:  +1-212-954-0660 
OrgAbuseEmail:  noc@eci.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ENOC23-ARIN

OrgTechHandle: ENOC23-ARIN
OrgTechName:   ECINet Network Operations Center
OrgTechPhone:  +1-212-954-0660 
OrgTechEmail:  noc@eci.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ENOC23-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


