% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18020'

% Abuse contact for 'AS18020' is 'abuse@hostopia.com.au'

aut-num:        AS18020
as-name:        ANCHORSYSTEMS-AP
descr:          Hostopia Australia Web Pty Ltd
country:        AU
org:            ORG-JAHP1-AP
admin-c:        HAA3-AP
tech-c:         HAA3-AP
abuse-c:        AH908-AP
mnt-lower:      MAINT-HOSTOPIA-AU
mnt-routes:     MAINT-HOSTOPIA-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-HOSTOPIA-AU
last-modified:  2020-08-11T19:17:03Z
source:         APNIC

irt:            IRT-HOSTOPIA-AU
address:        PO Box 76
address:        Strawberry Hills NSW 2012
address:        Australia
e-mail:         abuse@hostopia.com.au
abuse-mailbox:  abuse@hostopia.com.au
admin-c:        HAA3-AP
tech-c:         HAA3-AP
auth:           # Filtered
remarks:        abuse@hostopia.com.au was validated on 2025-02-25
mnt-by:         MAINT-HOSTOPIA-AU
last-modified:  2025-02-25T13:51:02Z
source:         APNIC

organisation:   ORG-JAHP1-AP
org-name:       Hostopia Australia Web Pty Ltd
org-type:       LIR
country:        AU
address:        PO Box 76
phone:          +61-2-8823-1020
e-mail:         apnic@hostopia.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:16:38Z
source:         APNIC

role:           ABUSE HOSTOPIAAU
country:        ZZ
address:        PO Box 76
address:        Strawberry Hills NSW 2012
address:        Australia
phone:          +000000000
e-mail:         abuse@hostopia.com.au
admin-c:        HAA3-AP
tech-c:         HAA3-AP
nic-hdl:        AH908-AP
remarks:        Generated from irt object IRT-HOSTOPIA-AU
remarks:        abuse@hostopia.com.au was validated on 2025-02-25
abuse-mailbox:  abuse@hostopia.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-02-25T13:51:15Z
source:         APNIC

role:           Hostopia Australia Administrator
address:        PO Box 76
                Strawberry Hills NSW 2012
                Australia
country:        AU
phone:          +61 288231020
e-mail:         apnic@hostopia.com.au
admin-c:        HAA3-AP
tech-c:         HAA3-AP
nic-hdl:        HAA3-AP
notify:         apnic@hostopia.com.au
mnt-by:         MAINT-HOSTOPIA-AU
last-modified:  2020-08-11T19:31:17Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


