
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20197
ASName:         NCRC-KANNAPOLIS
ASHandle:       AS20197
RegDate:        2008-05-27
Updated:        2018-03-23    
Ref:            https://rdap.arin.net/registry/autnum/20197


OrgName:        Castle & Cooke North Carolina, LLC
OrgId:          CCNCL
Address:        210 Oak Avenue
City:           Kannapolis
StateProv:      NC
PostalCode:     28081
Country:        US
RegDate:        2018-02-09
Updated:        2024-11-25
Comment:        Operates as NCRCNet, A Division of Castle & Cooke North Carolina, LLC.
Ref:            https://rdap.arin.net/registry/entity/CCNCL


OrgAbuseHandle: REEDD57-ARIN
OrgAbuseName:   Reed, Derek 
OrgAbusePhone:  +1-573-225-3943 
OrgAbuseEmail:  derek@ncrcnet.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/REEDD57-ARIN

OrgTechHandle: REEDD57-ARIN
OrgTechName:   Reed, Derek 
OrgTechPhone:  +1-573-225-3943 
OrgTechEmail:  derek@ncrcnet.net
OrgTechRef:    https://rdap.arin.net/registry/entity/REEDD57-ARIN

OrgTechHandle: JMR119-ARIN
OrgTechName:   Renwick, James Matthew
OrgTechPhone:  +1-704-502-3423 
OrgTechEmail:  mrenwick@castlecooke.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JMR119-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.84.4.0/23
descr:          Autogenerated route object
origin:         AS20197
remarks:        Contained within the NCREN-CIDR3 block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2022-03-04T21:41:43Z
last-modified:  2023-12-19T17:46:09Z
rpki-ov-state:  valid

route:          204.84.6.0/24
descr:          Autogenerated route object
origin:         AS20197
remarks:        Contained within the NCREN-CIDR3 block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2022-03-04T21:41:44Z
last-modified:  2023-12-19T17:46:10Z
rpki-ov-state:  valid

route:          204.84.7.0/24
descr:          Autogenerated route object
origin:         AS20197
remarks:        Contained within the NCREN-CIDR3 block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2022-03-04T21:41:44Z
last-modified:  2023-12-19T17:46:10Z
rpki-ov-state:  valid

route:          209.239.128.0/19
descr:          Proxy fbo Castle & Cooke
origin:         AS20197
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Jeffry.Chambers@windstream.com 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


