
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7409
ASName:         CONFLUX-NET
ASHandle:       AS7409
RegDate:        1996-12-04
Updated:        1996-12-04    
Ref:            https://rdap.arin.net/registry/autnum/7409


OrgName:        Grand Designs, Ltd
OrgId:          GDES
Address:        4917 Evergreen Way, STE. 10
City:           Everett
StateProv:      WA
PostalCode:     98203
Country:        US
RegDate:        1996-12-04
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/GDES


OrgAbuseHandle: JP1283-ARIN
OrgAbuseName:   Painter, John 
OrgAbusePhone:  +1-425-710-9006 
OrgAbuseEmail:  tjp@conflux.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JP1283-ARIN

OrgTechHandle: JP1283-ARIN
OrgTechName:   Painter, John 
OrgTechPhone:  +1-425-710-9006 
OrgTechEmail:  tjp@conflux.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JP1283-ARIN

RTechHandle: JP1283-ARIN
RTechName:   Painter, John 
RTechPhone:  +1-425-710-9006 
RTechEmail:  tjp@conflux.net
RTechRef:    https://rdap.arin.net/registry/entity/JP1283-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


