% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18234'

% Abuse contact for 'AS18234' is 'yeonwoo.jang@autogeneral.com.au'

aut-num:        AS18234
as-name:        AIH-DISC-ONLINE-AS-AP
descr:          Australian Insurance Holdings
descr:          Toowong QLD 4066
country:        AU
org:            ORG-AIH1-AP
admin-c:        AIHn1-AP
tech-c:         AIHn1-AP
abuse-c:        AA1832-AP
mnt-lower:      MAINT-AIH-DISC-ONLINE-AU
mnt-routes:     MAINT-AIH-DISC-ONLINE-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-AIH-DISC-ONLINE-AU
last-modified:  2020-07-15T01:39:36Z
source:         APNIC

irt:            IRT-AIH-DISC-ONLINE-AU
address:        Toowong QLD 4066
e-mail:         yeonwoo.jang@autogeneral.com.au
abuse-mailbox:  yeonwoo.jang@autogeneral.com.au
admin-c:        AIHn1-AP
tech-c:         AIHn1-AP
auth:           # Filtered
remarks:        yeonwoo.jang@autogeneral.com.au was validated on 2025-07-23
mnt-by:         MAINT-AIH-DISC-ONLINE-AU
last-modified:  2025-07-23T02:35:36Z
source:         APNIC

organisation:   ORG-AIH1-AP
org-name:       Australian Insurance Holdings
org-type:       LIR
country:        AU
address:        Lvl 13 Toowong Tower
address:        9 Sherwood rd
phone:          +61-7-3377-8953
fax-no:         +61-7-3377-8833
e-mail:         csirt@aihco.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:34Z
source:         APNIC

role:           ABUSE AIHDISCONLINEAU
country:        ZZ
address:        Toowong QLD 4066
phone:          +000000000
e-mail:         yeonwoo.jang@autogeneral.com.au
admin-c:        AIHn1-AP
tech-c:         AIHn1-AP
nic-hdl:        AA1832-AP
remarks:        Generated from irt object IRT-AIH-DISC-ONLINE-AU
remarks:        yeonwoo.jang@autogeneral.com.au was validated on 2025-07-23
abuse-mailbox:  yeonwoo.jang@autogeneral.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-23T02:35:39Z
source:         APNIC

role:           AUSTRALIAN INSURANCE HOLDINGS - network administra
address:        Toowong QLD 4066
country:        AU
phone:          +61-7-3377 8801
fax-no:         +61-7-3377 8833
e-mail:         administrator@aihco.com.au
admin-c:        AIHn1-AP
tech-c:         AIHn1-AP
nic-hdl:        AIHn1-AP
mnt-by:         MAINT-AIH-DISC-ONLINE-AU
last-modified:  2009-07-27T00:31:46Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.56.60.0/23
origin:         AS18234
descr:          Australian Insurance Holdings
                Lvl 13 Toowong Tower
                9 Sherwood rd
mnt-by:         MAINT-AIH-DISC-ONLINE-AU
last-modified:  2025-07-23T02:58:59Z
source:         APNIC
rpki-ov-state:  valid

route:          202.56.60.0/24
origin:         AS18234
descr:          Australian Insurance Holdings
                Lvl 13 Toowong Tower
                9 Sherwood rd
mnt-by:         MAINT-AIH-DISC-ONLINE-AU
last-modified:  2025-07-23T02:59:05Z
source:         APNIC
rpki-ov-state:  valid

route:          202.56.61.0/24
origin:         AS18234
descr:          Australian Insurance Holdings
                Lvl 13 Toowong Tower
                9 Sherwood rd
mnt-by:         MAINT-AIH-DISC-ONLINE-AU
last-modified:  2025-07-23T02:59:10Z
source:         APNIC
rpki-ov-state:  valid

route:          202.157.214.0/24
descr:          Proxy-registered route object
origin:         AS18234
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20040417
source:         RADB
last-modified:  2025-03-28T16:00:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


