% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17482'

% Abuse contact for 'AS17482' is 'noc@btix.bt'

aut-num:        AS17482
as-name:        BTIX-AS-AP
descr:          Bhutan Internet Exchange
country:        BT
org:            ORG-BIE2-AP
admin-c:        BIEA1-AP
tech-c:         BIEA1-AP
abuse-c:        AB1242-AP
mnt-lower:      MAINT-BTIX-BT
mnt-routes:     MAINT-BTIX-BT
mnt-by:         APNIC-HM
mnt-irt:        IRT-BTIX-BT
last-modified:  2020-09-02T13:02:20Z
source:         APNIC

irt:            IRT-BTIX-BT
address:        Thimphu Techpark, Wangchuktaba, Babessa, Post Box 633, ,, Thimphu Thimphu 11001
e-mail:         noc@btix.bt
abuse-mailbox:  noc@btix.bt
admin-c:        BA291-AP
tech-c:         BA291-AP
auth:           # Filtered
remarks:        updated
remarks:        noc@btix.bt is invalid
mnt-by:         MAINT-BTIX-BT
last-modified:  2025-08-22T22:54:46Z
source:         APNIC

organisation:   ORG-BIE2-AP
org-name:       Bhutan Internet Exchange
org-type:       LIR
country:        BT
address:        Thimphu Techpark
address:        Wangchuktaba, Babessa
address:        Post Box 633, ,
phone:          +975-77107710
e-mail:         chairperson@btix.bt
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:38Z
source:         APNIC

role:           ABUSE BTIXBT
country:        ZZ
address:        Thimphu Techpark, Wangchuktaba, Babessa, Post Box 633, ,, Thimphu Thimphu 11001
phone:          +000000000
e-mail:         noc@btix.bt
admin-c:        BA291-AP
tech-c:         BA291-AP
nic-hdl:        AB1242-AP
remarks:        Generated from irt object IRT-BTIX-BT
remarks:        noc@btix.bt is invalid
abuse-mailbox:  noc@btix.bt
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-22T22:58:34Z
source:         APNIC

role:           Bhutan Internet Exchange administrator
address:        Thimphu Techpark, Wangchuktaba, Babessa, Post Box 633, ,, Thimphu Thimphu 11001
country:        BT
phone:          +975-77107710
e-mail:         noc@bix.bt
admin-c:        BA291-AP
tech-c:         BA291-AP
nic-hdl:        BIEA1-AP
mnt-by:         MAINT-BTIX-BT
last-modified:  2018-12-19T10:53:45Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


