
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11131
ASName:         UMBC-AS
ASHandle:       AS11131
RegDate:        1998-04-20
Updated:        2019-04-16    
Ref:            https://rdap.arin.net/registry/autnum/11131


OrgName:        University of Maryland Baltimore County (UMBC)
OrgId:          UMBCU
Address:        1000 Hilltop Circle
City:           Baltimore
StateProv:      MD
PostalCode:     21250
Country:        US
RegDate:        1998-04-20
Updated:        2023-05-01
Comment:        For Security Complaints Contact security@umbc.edu
Ref:            https://rdap.arin.net/registry/entity/UMBCU


OrgNOCHandle: SOELL-ARIN
OrgNOCName:   Soellner, Ray 
OrgNOCPhone:  +1-410-455-3256 
OrgNOCEmail:  rays1@umbc.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/SOELL-ARIN

OrgTechHandle: WHOIS10-ARIN
OrgTechName:   WhoIs Technical
OrgTechPhone:  +1-410-455-3256 
OrgTechEmail:  rays1@umbc.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/WHOIS10-ARIN

OrgAbuseHandle: DOYLE181-ARIN
OrgAbuseName:   Doyle, Damian 
OrgAbusePhone:  +1-410-935-7435 
OrgAbuseEmail:  damian@umbc.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DOYLE181-ARIN

OrgDNSHandle: WHOIS10-ARIN
OrgDNSName:   WhoIs Technical
OrgDNSPhone:  +1-410-455-3256 
OrgDNSEmail:  rays1@umbc.edu
OrgDNSRef:    https://rdap.arin.net/registry/entity/WHOIS10-ARIN

OrgRoutingHandle: PETRY11-ARIN
OrgRoutingName:   Petry, Mike 
OrgRoutingPhone:  +1-410-455-3256 
OrgRoutingEmail:  petry@umbc.edu
OrgRoutingRef:    https://rdap.arin.net/registry/entity/PETRY11-ARIN

OrgTechHandle: PETRY11-ARIN
OrgTechName:   Petry, Mike 
OrgTechPhone:  +1-410-455-3256 
OrgTechEmail:  petry@umbc.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/PETRY11-ARIN

RTechHandle: MC712-ARIN
RTechName:   Cather, Mark 
RTechPhone:  +1-410-455-1065 
RTechEmail:  markc@umbc.edu
RTechRef:    https://rdap.arin.net/registry/entity/MC712-ARIN

RTechHandle: SOELL-ARIN
RTechName:   Soellner, Ray 
RTechPhone:  +1-410-455-3256 
RTechEmail:  rays1@umbc.edu
RTechRef:    https://rdap.arin.net/registry/entity/SOELL-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          130.85.0.0/16
descr:          University of Maryland Baltimore County (UMBC)
descr:          1000 Hilltop Circle,
descr:          Baltimore, Maryland 21250
descr:          US
origin:         AS11131
mnt-by:         MNT-UMBCU-Z
changed:        physnet@umbc.edu 20191021
source:         ARIN
rpki-ov-state:  valid

route:          130.85.0.0/16
descr:          AS11131 proxy-registered route by Cogent
origin:         AS11131
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  valid

route:          136.160.0.0/18
origin:         AS11131
descr:          Proxy-registered route object for UMBC
admin-c:        Mid-Atlantic Crossroads
tech-c:         Mid-Atlantic Crossroads
remarks:        This route object is for a Mid-Atlantic Crossroads customer route
mnt-by:         MAINT-AS10886
changed:        dave@maxgigapop.net 20211019  #01:03:51Z
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.201.245.0/24
origin:         AS11131
descr:          Proxy-registered route object for UMBC
admin-c:        Mid-Atlantic Crossroads
tech-c:         Mid-Atlantic Crossroads
remarks:        This route object is for a Mid-Atlantic Crossroads customer route
mnt-by:         MAINT-AS10886
changed:        dave@maxgigapop.net 20230222  #19:26:28Z
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:0:5300::/44
origin:         AS11131
descr:          University of Maryland Baltimore County (UMBC)
admin-c:        JJS41-ARIN
tech-c:         PETRY11-ARIN
tech-c:         WHOIS10-ARIN
mnt-by:         MNT-UMBCU
created:        2022-03-01T18:34:39Z
last-modified:  2023-04-19T14:40:59Z
source:         ARIN
rpki-ov-state:  valid


