
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4139
ASName:         INTERSRV
ASHandle:       AS4139
RegDate:        1994-12-02
Updated:        1994-12-02    
Ref:            https://rdap.arin.net/registry/autnum/4139


OrgName:        InterServe Communications
OrgId:          INTERS-9
Address:        430 Sherman Avenue, Suite 212
City:           Palo Alto
StateProv:      CA
PostalCode:     94306
Country:        US
RegDate:        1994-12-02
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/INTERS-9


OrgTechHandle: RG102-ARIN
OrgTechName:   Giouard, Ray 
OrgTechPhone:  +1-415-328-4333 
OrgTechEmail:  ray@interserve.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RG102-ARIN

OrgAbuseHandle: RG102-ARIN
OrgAbuseName:   Giouard, Ray 
OrgAbusePhone:  +1-415-328-4333 
OrgAbuseEmail:  ray@interserve.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RG102-ARIN

RTechHandle: RG102-ARIN
RTechName:   Giouard, Ray 
RTechPhone:  +1-415-328-4333 
RTechEmail:  ray@interserve.com
RTechRef:    https://rdap.arin.net/registry/entity/RG102-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


