
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21647
ASName:         LIGHTBOARD
ASHandle:       AS21647
RegDate:        2023-12-07
Updated:        2023-12-07    
Ref:            https://rdap.arin.net/registry/autnum/21647


OrgName:        Lightboard Realty
OrgId:          ASA-283
Address:        10 Post Office Square
Address:        Suite 819
City:           Boston
StateProv:      MA
PostalCode:     02109
Country:        US
RegDate:        2023-11-21
Updated:        2023-12-21
Comment:        Lightboard buys, builds and operates telecommunications critical infrastructure.
Ref:            https://rdap.arin.net/registry/entity/ASA-283


OrgNOCHandle: NETOP391-ARIN
OrgNOCName:   NetOps
OrgNOCPhone:  +1-617-821-6079 
OrgNOCEmail:  noc@lightboardrealty.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETOP391-ARIN

OrgDNSHandle: NETOP391-ARIN
OrgDNSName:   NetOps
OrgDNSPhone:  +1-617-821-6079 
OrgDNSEmail:  noc@lightboardrealty.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/NETOP391-ARIN

OrgTechHandle: NETOP391-ARIN
OrgTechName:   NetOps
OrgTechPhone:  +1-617-821-6079 
OrgTechEmail:  noc@lightboardrealty.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETOP391-ARIN

OrgRoutingHandle: NETOP391-ARIN
OrgRoutingName:   NetOps
OrgRoutingPhone:  +1-617-821-6079 
OrgRoutingEmail:  noc@lightboardrealty.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NETOP391-ARIN

OrgAbuseHandle: NETOP391-ARIN
OrgAbuseName:   NetOps
OrgAbusePhone:  +1-617-821-6079 
OrgAbuseEmail:  noc@lightboardrealty.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETOP391-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


