% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5394'

% Abuse contact for 'AS5394' is 'abuse@unidata.it'

aut-num:        AS5394
as-name:        Unidata
descr:          Unidata S.p.A. NOC - Italy
import:         from AS42 action pref=150; accept AS42
export:         to AS42 announce AS-UNIDATACUST
mp-import:      afi ipv6.unicast from AS42 accept AS42
mp-export:      afi ipv6.unicast to AS42 announce AS-UNIDATACUST
import:         from AS137 action pref=120; accept AS-GARR
export:         to AS137 announce AS-UNIDATACUST
mp-import:      afi ipv6.unicast from AS137 accept AS-GARR
mp-export:      afi ipv6.unicast to AS137 announce AS-UNIDATACUST
import:         from AS714 action pref=150; accept AS-APPLE
export:         to AS714 announce AS-UNIDATACUST
mp-import:      afi ipv6.unicast from AS714 accept AS-APPLE
mp-export:      afi ipv6.unicast to AS714 announce AS-UNIDATACUST
import:         from AS1200 action pref=150; accept AS1200
export:         to AS1200 announce AS-UNIDATACUST
mp-import:      afi ipv6.unicast from AS1200 accept AS1200
mp-export:      afi ipv6.unicast to AS1200 announce AS-UNIDATACUST
import:         from AS1267 action pref=120; accept AS-INFOSTRADA
export:         to AS1267 announce AS-UNIDATACUST
import:         from AS2906 action pref=130; accept AS-NFLX
export:         to AS2906 announce AS-UNIDATACUST
mp-import:      afi ipv6.unicast from AS2906 accept AS-NFLX
mp-export:      afi ipv6.unicast to AS2906 announce AS-UNIDATACUST
import:         from AS3209 action pref=130; accept AS3209
export:         to AS3209 announce AS-UNIDATACUST
import:         from AS3257 action pref=130; accept ANY
export:         to AS3257 announce AS-UNIDATACUST
mp-import:      afi ipv6.unicast from AS3257 accept ANY
mp-export:      afi ipv6.unicast to AS3257 announce AS-UNIDATACUST
import:         from AS3302 action pref=120; accept AS-TIPNETIT
export:         to AS3302 announce AS-UNIDATACUST
import:         from AS3856 action pref=150; accept AS3856
export:         to AS3856 announce AS-UNIDATACUST
mp-import:      afi ipv6.unicast from AS3856 accept AS3856
mp-export:      afi ipv6.unicast to AS3856 announce AS-UNIDATACUST
import:         from AS4651 action pref=150; accept AS-THIX
export:         to AS4651 announce AS-UNIDATACUST
mp-import:      afi ipv6.unicast from AS4651 accept AS-THIX
mp-export:      afi ipv6.unicast to AS4651 announce AS-UNIDATACUST
import:         from AS5392 action pref=130; accept AS-TELNET
export:         to AS5392 announce AS-UNIDATACUST
import:         from AS5396 action pref=120; accept AS-MCLINK
export:         to AS5396 announce AS-UNIDATACUST
mp-import:      afi ipv6.unicast from AS5396 accept AS-MCLINK
mp-export:      afi ipv6.unicast to AS5396 announce AS-UNIDATACUST
import:         from AS5397 action pref=200; accept AS-INROMA-TRANSIT
export:         to AS5397 announce ANY
import:         from AS5410 action pref=150; accept AS5410
export:         to AS5410 announce AS-UNIDATACUST
import:         from AS6507 action pref=150; accept AS6507
export:         to AS6507 announce AS-UNIDATACUST
mp-import:      afi ipv6.unicast from AS6507 accept AS6507
mp-export:      afi ipv6.unicast to AS6507 announce AS-UNIDATACUST
import:         from AS6777 action pref=100; accept ANY
export:         to AS6777 announce AS-UNIDATACUST
mp-import:      afi ipv6.unicast from AS6777 accept ANY
mp-export:      afi ipv6.unicast to AS6777 announce AS-UNIDATACUST
import:         from AS6939 action pref=150; accept AS6939
export:         to AS6939 announce AS-UNIDATACUST
mp-import:      afi ipv6.unicast from AS6939 accept AS6939
mp-export:      afi ipv6.unicast to AS6939 announce AS-UNIDATACUST
import:         from AS8075 action pref=130; accept AS8075
