% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8956'

% Abuse contact for 'AS8956' is 'abuse@flensburg.de'

aut-num:        AS8956
as-name:        Flens-net
descr:          germany
org:            ORG-SF53-RIPE
import:         from AS8881 accept ANY
import:         from AS3331 accept ANY
import:         from AS56737 accept ANY
export:         to AS8881 announce AS8956
export:         to AS3331 announce AS8956
export:         to AS56737 announce AS8956
admin-c:        DMO13-RIPE
admin-c:        LM17547-RIPE
tech-c:         LM17547-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FLENS-MNT
created:        2001-11-28T12:26:09Z
last-modified:  2018-10-11T09:36:48Z
source:         RIPE
sponsoring-org: ORG-OG67-RIPE

organisation:   ORG-SF53-RIPE
org-name:       Stadt Flensburg
country:        DE
org-type:       OTHER
abuse-c:        ACRO37905-RIPE
address:        Rathausplatz 1, 24937 Flensburg GERMANY
phone:          +49 461 852252
admin-c:        LM17547-RIPE
mnt-by:         VT-ENGI-MNT
mnt-by:         FLENS-MNT
mnt-ref:        VT-ENGI-MNT
mnt-ref:        FLENS-MNT
created:        2013-06-04T06:19:55Z
last-modified:  2022-12-01T16:49:59Z
source:         RIPE # Filtered

person:         Dr. Marcus Ott
address:        Rathausplatz 1, 24937 Flensburg
phone:          +49 461 852716
nic-hdl:        DMO13-RIPE
mnt-by:         FLENS-MNT
created:        2016-07-05T08:19:10Z
last-modified:  2016-07-05T08:19:10Z
source:         RIPE

person:         Lars Martienssen
address:        Rathausplatz 1, 24937 Flensburg
phone:          +49 461 852252
nic-hdl:        LM17547-RIPE
mnt-by:         FLENS-MNT
created:        2016-07-05T08:01:34Z
last-modified:  2016-07-05T08:19:30Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          193.188.197.0/24
descr:          Flens-border-net
origin:         AS8956
notify:         informationstechnik@flensburg.de
mnt-by:         FLENS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2016-07-05T08:05:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:678:bac::/48
origin:         AS8956
mnt-by:         de-openxs-1-mnt
mnt-by:         de-openxs-1-mnt
created:        2022-05-25T15:40:03Z
last-modified:  2022-05-25T15:40:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


