% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4628'

% Abuse contact for 'AS4628' is 'noc@pacificinternet.com'

aut-num:        AS4628
as-name:        PACIFICINTERNET-AS-AP
descr:          Pacific Internet Pte Ltd
country:        SG
import:         from AS4628:AS-CUSTOMERS accept Any
export:         to AS4637 announce ANY
export:         to AS7473 announce ANY
export:         to AS1299 announce ANY
export:         to AS24482 announce ANY
export:         to AS4229 announce ANY
export:         to AS4657 announce ANY
export:         to AS45352 announce ANY
export:         to AS9002 announce ANY
remarks:        Pacific Internet (S) Pte Ltd
org:            ORG-PIPL1-AP
admin-c:        OCPL1-AP
tech-c:         OCPL1-AP
abuse-c:        AP930-AP
mnt-lower:      MAINT-SG-PACIFIC
mnt-routes:     MAINT-SG-PACIFIC
mnt-by:         APNIC-HM
mnt-irt:        IRT-PACIFICINTERNET-SG
last-modified:  2025-05-21T03:31:06Z
source:         APNIC

irt:            IRT-PACIFICINTERNET-SG
address:        1 Tai Seng Avenue, # 06-01 Tai Seng Exchange (TSX), Tower A Singapore 536464
e-mail:         noc@pacificinternet.com
abuse-mailbox:  noc@pacificinternet.com
admin-c:        PIPL6-AP
tech-c:         PIPL6-AP
auth:           # Filtered
remarks:        noc@pacificinternet.com was validated on 2025-03-04
mnt-by:         MAINT-SG-PACIFIC
last-modified:  2025-03-04T13:59:53Z
source:         APNIC

organisation:   ORG-PIPL1-AP
org-name:       PACIFIC INTERNET (S) PTE. LTD.
org-type:       LIR
country:        SG
address:        1 Tai Seng Avenue, # 06-01 Tai Seng Exchange (TSX)
address:        Tower A
phone:          +65-67463822
fax-no:         +65-68221327
e-mail:         net-backend@pacificinternet.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-06-06T12:57:29Z
source:         APNIC

role:           ABUSE PACIFICINTERNETSG
country:        ZZ
address:        1 Tai Seng Avenue, # 06-01 Tai Seng Exchange (TSX), Tower A Singapore 536464
phone:          +000000000
e-mail:         noc@pacificinternet.com
admin-c:        PIPL6-AP
tech-c:         PIPL6-AP
nic-hdl:        AP930-AP
remarks:        Generated from irt object IRT-PACIFICINTERNET-SG
remarks:        noc@pacificinternet.com was validated on 2025-03-04
abuse-mailbox:  noc@pacificinternet.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-04T14:00:30Z
source:         APNIC

role:           OSINET COMMUNICATIONS PTE LTD
address:        1 Fusionopolis Walk, #06-02, South Tower
country:        SG
phone:          +65 6746 3822
fax-no:         +65 6746 3823
e-mail:         noc@pacificinternet.com
admin-c:        PIPL13-AP
tech-c:         PIPL13-AP
nic-hdl:        OCPL1-AP
mnt-by:         MAINT-SG-PACIFIC
last-modified:  2020-10-27T08:28:51Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          17.80.0.0/16
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4628
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.81.0.0/16
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4628
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.82.0.0/16
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4628
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.83.0.0/16
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4628
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.84.0.0/16
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4628
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

