
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11228
ASName:         ARINC
ASHandle:       AS11228
RegDate:        1998-05-22
Updated:        2020-07-17    
Ref:            https://rdap.arin.net/registry/autnum/11228


OrgName:        ARINC INCORPORATED
OrgId:          ARINCI
Address:        2551 Riva Road
City:           Annapolis
StateProv:      MD
PostalCode:     21401
Country:        US
RegDate:        1988-09-13
Updated:        2024-01-26
Ref:            https://rdap.arin.net/registry/entity/ARINCI


OrgAbuseHandle: AGN1-ARIN
OrgAbuseName:   ARINC Global Network
OrgAbusePhone:  +1-410-266-4000 
OrgAbuseEmail:  arin-poc@arinc.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AGN1-ARIN

OrgTechHandle: AGN1-ARIN
OrgTechName:   ARINC Global Network
OrgTechPhone:  +1-410-266-4000 
OrgTechEmail:  arin-poc@arinc.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AGN1-ARIN

RAbuseHandle: AGNPO-ARIN
RAbuseName:   AGN-POC
RAbusePhone:  +1-410-266-4000 
RAbuseEmail:  arin-poc@arinc.net
RAbuseRef:    https://rdap.arin.net/registry/entity/AGNPO-ARIN

RNOCHandle: AGNPO-ARIN
RNOCName:   AGN-POC
RNOCPhone:  +1-410-266-4000 
RNOCEmail:  arin-poc@arinc.net
RNOCRef:    https://rdap.arin.net/registry/entity/AGNPO-ARIN

RTechHandle: AGNPO-ARIN
RTechName:   AGN-POC
RTechPhone:  +1-410-266-4000 
RTechEmail:  arin-poc@arinc.net
RTechRef:    https://rdap.arin.net/registry/entity/AGNPO-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          144.243.192.0/19
origin:         AS11228
descr:          2551 Riva Road
                Annapolis MD 21401
                United States
admin-c:        AGN1-ARIN
tech-c:         AGN1-ARIN
mnt-by:         MNT-ARINCI-Z
created:        2024-01-31T20:56:12Z
last-modified:  2024-01-31T20:56:12Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.243.203.0/24
origin:         AS11228
descr:          Proxy route for customer ARINC
mnt-by:         MAINT-AS8220
changed:        robert.woodward@colt.net 20240105 # 1554Z
source:         RADB
last-modified:  2024-01-05T15:54:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.243.205.0/24
origin:         AS11228
descr:          ARINC
mnt-by:         MAINT-AS25956
changed:        dustin.hyatt@logix.com 20190510  #16:33:34Z
source:         RADB
last-modified:  2023-11-13T15:58:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.243.209.0/24
descr:          ARINC
origin:         AS11228
mnt-by:         MAINT-EQUINIXSGW
changed:        meballa@ap.equinix.com 20200625
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.243.211.0/24
descr:          ARINC INCORPORATED
origin:         AS11228
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        mrivas@ap.equinix.com 20170808
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.243.237.0/24
descr:          ARINC INCORPORATED
origin:         AS11228
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        mrivas@ap.equinix.com 20170808
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.41.212.0/24
origin:         AS11228
descr:          2551 Riva Road
                Annapolis MD 21401
                United States
admin-c:        AGN1-ARIN
tech-c:         AGN1-ARIN
mnt-by:         MNT-ARINCI-Z
created:        2024-01-29T15:52:20Z
last-modified:  2024-01-29T15:52:20Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:3500::/32
origin:         AS11228
descr:          2551 Riva Road
                Annapolis MD 21401
                United States
admin-c:        AGN1-ARIN
tech-c:         AGN1-ARIN
mnt-by:         MNT-ARINCI
created:        2024-01-29T17:36:49Z
last-modified:  2024-01-29T17:36:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


