% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6750'

% Abuse contact for 'AS6750' is 'abuse@tecnocratica.net'

aut-num:        AS6750
as-name:        SDR
org:            ORG-DPDC1-RIPE
import:         from AS15954 accept ANY
export:         to AS15954 announce AS6750
admin-c:        ASP
tech-c:         ASP
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SDR-MNT
mnt-by:         TECNOCRATICA-MNT
created:        2006-07-27T08:23:06Z
last-modified:  2019-06-25T09:33:23Z
source:         RIPE
sponsoring-org: ORG-NS101-RIPE

organisation:   ORG-DPDC1-RIPE
org-name:       Soluciones Dinamicas de la Red, S.L.
country:        ES
org-type:       Other
address:        Soluciones Dinamicas de la Red, S.L.
address:        Alfredo Sola Perez
address:        Leonor Pierri Rivas, 18
address:        28223
address:        Pozuelo de Alarcon
address:        SPAIN
phone:          +34902011990
admin-c:        ASP
admin-c:        JLSD1-RIPE
mnt-ref:        SDR-MNT
mnt-ref:        SDR-MNT
mnt-by:         SDR-MNT
abuse-c:        TC4256-RIPE
created:        2009-07-21T14:28:32Z
last-modified:  2022-12-01T16:22:50Z
source:         RIPE # Filtered
fax-no:         +34000000000

person:         Alfredo Sola
address:        Leonor Pierri Rivas, 18
phone:          +34.902011990
nic-hdl:        ASP
mnt-by:         SDR-MNT
created:        2013-06-10T16:32:57Z
last-modified:  2013-06-14T10:07:12Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          185.130.200.0/22
origin:         AS6750
mnt-by:         es-urania-telecom-1-mnt
mnt-by:         TECNOCRATICA-MNT
created:        2023-09-18T14:27:31Z
last-modified:  2023-09-18T14:27:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.145.140.0/24
origin:         AS6750
mnt-by:         SDR-MNT
created:        2022-06-15T09:22:03Z
last-modified:  2022-06-15T09:22:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0c:9000::/29
origin:         AS6750
mnt-by:         es-urania-telecom-1-mnt
mnt-by:         TECNOCRATICA-MNT
created:        2023-09-18T14:28:27Z
last-modified:  2023-09-18T14:28:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


