
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15102
ASName:         ASN-WIBAND-1
ASHandle:       AS15102
RegDate:        2000-03-21
Updated:        2024-01-19    
Ref:            https://rdap.arin.net/registry/autnum/15102


OrgName:        Xplore Inc.
OrgId:          BARRE-2
Address:        300 Lockhart Rd
City:           Woodstock
StateProv:      NB
PostalCode:     E7M-5C3
Country:        CA
RegDate:        2005-04-26
Updated:        2024-11-25
Comment:        Geofeed https://geofeed.xplore.ca/geofeed.csv
Ref:            https://rdap.arin.net/registry/entity/BARRE-2


OrgTechHandle: ADMIN5869-ARIN
OrgTechName:   Admin
OrgTechPhone:  +1-647-457-7732 
OrgTechEmail:  IPCarrierRelations@xplore.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN5869-ARIN

OrgNOCHandle: ADMIN5869-ARIN
OrgNOCName:   Admin
OrgNOCPhone:  +1-647-457-7732 
OrgNOCEmail:  IPCarrierRelations@xplore.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/ADMIN5869-ARIN

OrgAbuseHandle: ABUSE8623-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-866-971-5062 
OrgAbuseEmail:  abuse@xplore.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8623-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.56.128.0/19
descr:          WBND-WIBAND-107-112
                Wiband Communications
origin:         AS15102
notify:         ipadmin@shaw.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20041001
source:         RADB
last-modified:  2025-03-04T17:00:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.56.128.0/24
descr:          NETBLK-WBND-WIBAND-107-112
	               WiBand Communications
origin:         AS15102
notify:         ipadmin@shaw.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20010823
source:         RADB
last-modified:  2025-03-04T17:00:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.56.129.0/24
descr:          NETBLK-WBND-WIBAND-107-112
	               WiBand Communications
origin:         AS15102
notify:         ipadmin@shaw.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20010718
source:         RADB
last-modified:  2025-03-04T17:00:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.56.130.0/23
descr:          NETBLK-WBND-WIBAND-107-112
	               WiBand Communications
origin:         AS15102
notify:         ipadmin@shaw.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20010823
source:         RADB
last-modified:  2025-03-04T17:00:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.56.132.0/23
descr:          NETBLK-WBND-WIBAND-107-112
	               WiBand Communications
origin:         AS15102
notify:         ipadmin@shaw.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20010821
source:         RADB
last-modified:  2025-03-04T17:00:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.56.134.0/24
descr:          NETBLK-WBND-WIBAND-107-112
	               WiBand Communications
origin:         AS15102
notify:         ipadmin@shaw.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20010821
source:         RADB
last-modified:  2025-03-04T17:00:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.56.135.0/24
descr:          WBND-WIBAND-107-112
                Wiband Communications
origin:         AS15102
notify:         ipadmin@shaw.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20041001
source:         RADB
last-modified:  2025-03-04T17:00:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.56.136.0/24
descr:          NETBLK-WBND-WIBAND-107-112
	               WiBand Communications
origin:         AS15102
notify:         ipadmin@shaw.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20010718
source:         RADB
last-modified:  2025-03-04T17:00:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.56.137.0/24
descr:          NET-64-56-128-0-1
origin:         AS15102
remarks:        Proxy route on behalf of WiBand Communications
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.56.138.0/23
descr:          NET-64-56-128-0-1
origin:         AS15102
remarks:        Proxy route on behalf of
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200310
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.56.138.0/23
descr:          Proxy-registered route object
origin:         AS15102
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.56.140.0/22
descr:          NETBLK-WBND-WIBAND-107-112
	               WiBand Communications
origin:         AS15102
notify:         ipadmin@shaw.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20010718
source:         RADB
last-modified:  2025-03-04T17:00:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.56.144.0/24
descr:          NET-64-56-144-0-1
origin:         AS15102
remarks:        Proxy route on behalf of WiBand Communications
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200310
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

