
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15253
ASName:         SDSHERIFF-2
ASHandle:       AS15253
RegDate:        2025-02-25
Updated:        2025-02-25    
Ref:            https://rdap.arin.net/registry/autnum/15253


OrgName:        SDSO
OrgId:          SDCSD-1
Address:        5555 Overland Ave
Address:        Bldg. 12
City:           San Diego
StateProv:      CA
PostalCode:     92123
Country:        US
RegDate:        2010-12-15
Updated:        2015-09-21
Ref:            https://rdap.arin.net/registry/entity/SDCSD-1


OrgNOCHandle: NETWO7566-ARIN
OrgNOCName:   Network Admin
OrgNOCPhone:  +1-858-256-2100 
OrgNOCEmail:  networks@sdsheriff.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO7566-ARIN

OrgAbuseHandle: NETWO7566-ARIN
OrgAbuseName:   Network Admin
OrgAbusePhone:  +1-858-256-2100 
OrgAbuseEmail:  networks@sdsheriff.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO7566-ARIN

OrgTechHandle: NETWO7566-ARIN
OrgTechName:   Network Admin
OrgTechPhone:  +1-858-256-2100 
OrgTechEmail:  networks@sdsheriff.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO7566-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.167.119.0/24
origin:         AS15253
descr:          AT&T Enterprises, LLC
admin-c:        ZS44-ARIN
tech-c:         ICC-ARIN
tech-c:         ROUTI59-ARIN
tech-c:         ZS44-ARIN
mnt-by:         MNT-AEL-360
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T13:42:33Z
last-modified:  2025-07-21T14:52:16Z
source:         ARIN
rpki-ov-state:  valid


