
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2880
ASName:         NIIT
ASHandle:       AS2880
RegDate:        1993-08-23
Updated:        1993-08-23    
Ref:            https://rdap.arin.net/registry/autnum/2880


OrgName:        National Information Infrastructure Testbed
OrgId:          NIIT-1
Address:        13221 Woodland Park Rd.
City:           Herndon
StateProv:      VA
PostalCode:     22071
Country:        US
RegDate:        1993-08-23
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/NIIT-1


OrgTechHandle: BD29-ARIN
OrgTechName:   Doyle, Bob 
OrgTechPhone:  +1-703-904-2167 
OrgTechEmail:  bdoyle@icm1.icp.net
OrgTechRef:    https://rdap.arin.net/registry/entity/BD29-ARIN

OrgAbuseHandle: BD29-ARIN
OrgAbuseName:   Doyle, Bob 
OrgAbusePhone:  +1-703-904-2167 
OrgAbuseEmail:  bdoyle@icm1.icp.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BD29-ARIN

RTechHandle: BD29-ARIN
RTechName:   Doyle, Bob 
RTechPhone:  +1-703-904-2167 
RTechEmail:  bdoyle@icm1.icp.net
RTechRef:    https://rdap.arin.net/registry/entity/BD29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


