% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7494'

% Abuse contact for 'AS7494' is 'abuse@pcpli.com'

aut-num:        AS7494
as-name:        POWERNET-AS-AP
descr:          POWERNET
country:        IN
org:            ORG-PA91-AP
admin-c:        NA1083-AP
tech-c:         NA1083-AP
abuse-c:        AP1290-AP
mnt-lower:      MAINT-POWERNET-IN
mnt-routes:     MAINT-POWERNET-IN
mnt-by:         APNIC-HM
mnt-irt:        IRT-POWERNET1-IN
last-modified:  2024-02-11T09:57:52Z
source:         APNIC

irt:            IRT-POWERNET1-IN
address:        Office No 3, Top Floor, Jay Pee Vardhman Plaza, Bearing No 7, Dwarka, New Delhi - 110078, DWARKA New Delhi 110078
e-mail:         noc@pcpli.com
abuse-mailbox:  abuse@pcpli.com
admin-c:        PTPL12-AP
tech-c:         PTPL12-AP
auth:           # Filtered
remarks:        noc@pcpli.com was validated on 2025-07-09
remarks:        abuse@pcpli.com was validated on 2025-07-09
mnt-by:         MAINT-POWERNET-IN
last-modified:  2025-07-09T09:24:30Z
source:         APNIC

organisation:   ORG-PA91-AP
org-name:       Powernet
org-type:       LIR
country:        IN
address:        Office No 3, Top Floor, Jay Pee Vardhman Plaza, Bearing No 7
address:        Dwarka, New Delhi - 110078
phone:          +911169021000
e-mail:         JAINITI.PRASAD@GMAIL.COM
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:19:05Z
source:         APNIC

role:           ABUSE POWERNET1IN
country:        ZZ
address:        Office No 3, Top Floor, Jay Pee Vardhman Plaza, Bearing No 7, Dwarka, New Delhi - 110078, DWARKA New Delhi 110078
phone:          +000000000
e-mail:         noc@pcpli.com
admin-c:        PTPL12-AP
tech-c:         PTPL12-AP
nic-hdl:        AP1290-AP
remarks:        Generated from irt object IRT-POWERNET1-IN
remarks:        noc@pcpli.com was validated on 2025-07-09
remarks:        abuse@pcpli.com was validated on 2025-07-09
abuse-mailbox:  abuse@pcpli.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-09T09:25:00Z
source:         APNIC

role:           Network Administrator
address:        Office No 3, Top Floor, Jay Pee Vardhman Plaza, Bearing No 7, Dwarka, New Delhi - 110078, DWARKA New Delhi 110078
country:        IN
phone:          +911120892090
e-mail:         noc@pcpli.com
admin-c:        NA1083-AP
tech-c:         NA1083-AP
nic-hdl:        NA1083-AP
mnt-by:         MAINT-POWERNET-IN
last-modified:  2024-02-11T09:57:30Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.56.176.0/24
descr:          AFGW via EMIX
origin:         AS7494
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20210215
source:         RADB
last-modified:  2023-11-13T16:03:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.56.177.0/24
descr:          AFGW via EMIX
origin:         AS7494
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20210215
source:         RADB
last-modified:  2023-11-13T16:03:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.56.178.0/24
descr:          AFGW via EMIX
origin:         AS7494
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20210215
source:         RADB
last-modified:  2023-11-13T16:03:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.56.179.0/24
descr:          AFGW via EMIX
origin:         AS7494
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20210215
source:         RADB
last-modified:  2023-11-13T16:03:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.56.180.0/24
descr:          AFGW via EMIX
origin:         AS7494
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20210215
source:         RADB
last-modified:  2023-11-13T16:03:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.56.181.0/24
descr:          AFGW via EMIX
origin:         AS7494
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20210215
source:         RADB
last-modified:  2023-11-13T16:03:37Z
