
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1788
ASName:         SONAMNET
ASHandle:       AS1788
RegDate:        1992-04-14
Updated:        1992-04-14    
Ref:            https://rdap.arin.net/registry/autnum/1788


OrgName:        SONAM Corporation
OrgId:          SONAMC
Address:        MD T2-12
Address:          123 Tice Boulevard
City:           Woodcliff Lake
StateProv:      NJ
PostalCode:     07575
Country:        US
RegDate:        1992-04-14
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SONAMC


OrgAbuseHandle: SR205-ARIN
OrgAbuseName:   Resnikoff, Sandi 
OrgAbusePhone:  +1-914-789-5342 
OrgAbuseEmail:  sandi@nis.ans.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SR205-ARIN

OrgTechHandle: SR205-ARIN
OrgTechName:   Resnikoff, Sandi 
OrgTechPhone:  +1-914-789-5342 
OrgTechEmail:  sandi@nis.ans.net
OrgTechRef:    https://rdap.arin.net/registry/entity/SR205-ARIN

RTechHandle: SR205-ARIN
RTechName:   Resnikoff, Sandi 
RTechPhone:  +1-914-789-5342 
RTechEmail:  sandi@nis.ans.net
RTechRef:    https://rdap.arin.net/registry/entity/SR205-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


