
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8038
ASName:         6CONNECT
ASHandle:       AS8038
RegDate:        2009-06-05
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/8038


OrgName:        6connect, Inc.
OrgId:          CONNE-81
Address:        1743 Park Ave.
Address:        Suite 130
City:           San Jose
StateProv:      CA
PostalCode:     95126
Country:        US
RegDate:        2009-03-23
Updated:        2017-01-28
Ref:            https://rdap.arin.net/registry/entity/CONNE-81


OrgAbuseHandle: 6CONN-ARIN
OrgAbuseName:   6connect Operations
OrgAbusePhone:  +1-408-329-6901 
OrgAbuseEmail:  ops+arin-whois1@6connect.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/6CONN-ARIN

OrgTechHandle: 6CONN-ARIN
OrgTechName:   6connect Operations
OrgTechPhone:  +1-408-329-6901 
OrgTechEmail:  ops+arin-whois1@6connect.com
OrgTechRef:    https://rdap.arin.net/registry/entity/6CONN-ARIN

RAbuseHandle: 6CONN1-ARIN
RAbuseName:   6connect Abuse
RAbusePhone:  +1-408-329-6901 
RAbuseEmail:  abuse+arin-whois1@6connect.com
RAbuseRef:    https://rdap.arin.net/registry/entity/6CONN1-ARIN

RNOCHandle: 6CONN-ARIN
RNOCName:   6connect Operations
RNOCPhone:  +1-408-329-6901 
RNOCEmail:  ops+arin-whois1@6connect.com
RNOCRef:    https://rdap.arin.net/registry/entity/6CONN-ARIN

RTechHandle: 6CONN-ARIN
RTechName:   6connect Operations
RTechPhone:  +1-408-329-6901 
RTechEmail:  ops+arin-whois1@6connect.com
RTechRef:    https://rdap.arin.net/registry/entity/6CONN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.78.62.0/24
descr:          6connect, Inc
origin:         AS8038
mnt-by:         MAINT-BIND
changed:        aaronh@tcp0.com 20190719
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.221.240.0/24
descr:          6connect, Inc
origin:         AS8038
mnt-by:         MAINT-BIND
changed:        aaronh@bind.com 20120719
source:         ALTDB
rpki-ov-state:  valid

route:          67.221.240.0/24
origin:         AS8038
descr:          6connect, Inc.
admin-c:        6CONN-ARIN
tech-c:         6CONN-ARIN
mnt-by:         MNT-CONNE-81
remarks:        This object is automatically managed by ARIN
created:        2025-02-19T13:57:03Z
last-modified:  2025-02-19T13:57:03Z
source:         ARIN
rpki-ov-state:  valid

route:          67.221.242.0/24
origin:         AS8038
descr:          6connect, Inc.
admin-c:        6CONN-ARIN
tech-c:         6CONN-ARIN
mnt-by:         MNT-CONNE-81
remarks:        This object is automatically managed by ARIN
created:        2025-02-19T13:57:03Z
last-modified:  2025-02-24T12:46:58Z
source:         ARIN
rpki-ov-state:  valid

route:          67.221.242.0/24
descr:          6connect, Inc
origin:         AS8038
mnt-by:         MAINT-BIND
changed:        aaronh@bind.com 20120404
source:         ALTDB
rpki-ov-state:  valid

route:          67.221.244.0/24
descr:          6connect, Inc
origin:         AS8038
mnt-by:         MAINT-BIND
changed:        aaronh@tcp0.com 20150427
source:         ALTDB
rpki-ov-state:  valid

route:          67.221.244.0/24
origin:         AS8038
descr:          6connect, Inc.
admin-c:        6CONN-ARIN
tech-c:         6CONN-ARIN
mnt-by:         MNT-CONNE-81
remarks:        This object is automatically managed by ARIN
created:        2025-02-19T13:57:03Z
last-modified:  2025-02-26T14:51:58Z
source:         ARIN
rpki-ov-state:  valid

route:          67.221.245.0/24
origin:         AS8038
descr:          6connect, Inc.
admin-c:        6CONN-ARIN
tech-c:         6CONN-ARIN
mnt-by:         MNT-CONNE-81
remarks:        This object is automatically managed by ARIN
created:        2025-02-19T13:57:03Z
last-modified:  2025-02-26T14:51:58Z
source:         ARIN
rpki-ov-state:  valid

route:          67.221.246.0/24
descr:          6connect, Inc
origin:         AS8038
mnt-by:         MAINT-BIND
changed:        aaronh@tcp0.com 20150427
source:         ALTDB
rpki-ov-state:  valid

route:          67.221.250.0/24
origin:         AS8038
descr:          6connect, Inc.
admin-c:        6CONN-ARIN
tech-c:         6CONN-ARIN
mnt-by:         MNT-CONNE-81
remarks:        This object is automatically managed by ARIN
created:        2025-02-19T13:57:03Z
last-modified:  2025-03-17T14:20:57Z
source:         ARIN
rpki-ov-state:  valid

route:          67.221.250.0/24
descr:          6connect, Inc
origin:         AS8038
mnt-by:         MAINT-BIND
changed:        aaronh@tcp0.com 20150427
source:         ALTDB
rpki-ov-state:  valid

route:          67.221.252.0/24
descr:          6connect, Inc
origin:         AS8038
mnt-by:         MAINT-BIND
changed:        aaronh@tcp0.com 20150427
source:         ALTDB
rpki-ov-state:  valid

route:          67.221.252.0/24
descr:          Vultr Customer Route
origin:         AS8038
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20221202  #00:35:33-18000
source:         RADB
last-modified:  2023-11-13T16:13:10Z
rpki-ov-state:  valid

route:          67.221.253.0/24
descr:          6connect, Inc
origin:         AS8038
mnt-by:         MAINT-BIND
changed:        aaronh@tcp0.com 20150427
source:         ALTDB
rpki-ov-state:  valid

route:          67.221.253.0/24
descr:          Vultr Customer Route
origin:         AS8038
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20221202  #00:35:33-18000
source:         RADB
last-modified:  2023-11-13T16:13:10Z
rpki-ov-state:  valid

route:          67.221.254.0/24
origin:         AS8038
descr:          6connect, Inc.
admin-c:        6CONN-ARIN
tech-c:         6CONN-ARIN
mnt-by:         MNT-CONNE-81
remarks:        This object is automatically managed by ARIN
created:        2025-02-19T13:57:03Z
last-modified:  2025-02-26T14:50:19Z
source:         ARIN
rpki-ov-state:  valid
