
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19744
ASName:         EDUCATION-DEVELOPMENT-CENTER
ASHandle:       AS19744
RegDate:        2007-08-22
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19744


OrgName:        Education Development Center Inc.
OrgId:          EDC-2
Address:        43 Foundry Ave
City:           Waltham
StateProv:      MA
PostalCode:     02453-8313
Country:        US
RegDate:        1992-05-27
Updated:        2020-01-17
Ref:            https://rdap.arin.net/registry/entity/EDC-2


OrgTechHandle: ADMIN4462-ARIN
OrgTechName:   Admin
OrgTechPhone:  +1-617-618-2220 
OrgTechEmail:  bentley@edc.org
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN4462-ARIN

OrgAbuseHandle: ADMIN4462-ARIN
OrgAbuseName:   Admin
OrgAbusePhone:  +1-617-618-2220 
OrgAbuseEmail:  bentley@edc.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN4462-ARIN

OrgAbuseHandle: NETWO4080-ARIN
OrgAbuseName:   Network Manager
OrgAbusePhone:  +1-617-969-7100 
OrgAbuseEmail:  domreg@edc.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO4080-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


