
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6372
ASName:         DCANET
ASHandle:       AS6372
RegDate:        1996-03-25
Updated:        1996-03-25    
Ref:            https://rdap.arin.net/registry/autnum/6372


OrgName:        DCANet
OrgId:          DCANET
Address:        1204 West Street
City:           Wilmington
StateProv:      DE
PostalCode:     19801
Country:        US
RegDate:        1996-03-25
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/DCANET


OrgTechHandle: DATC-ARIN
OrgTechName:   DCANet Arin Technical Contact
OrgTechPhone:  +1-302-295-4700 
OrgTechEmail:  arin_tech@dca.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DATC-ARIN

OrgAbuseHandle: DATC-ARIN
OrgAbuseName:   DCANet Arin Technical Contact
OrgAbusePhone:  +1-302-295-4700 
OrgAbuseEmail:  arin_tech@dca.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DATC-ARIN

RTechHandle: AW99-ARIN
RTechName:   DCANet Network Abuse Management, Andrew J.
RTechPhone:  +1-302-295-4700 
RTechEmail:  abuse@dca.net
RTechRef:    https://rdap.arin.net/registry/entity/AW99-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.59.192.0/24
descr:          DCA net
origin:         AS6372
mnt-by:         MAINT-AS27506
changed:        dino.barrow@crowncastle.com 20220214
source:         RADB
last-modified:  2023-11-13T16:09:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.160.0.0/16
descr:          DCA Net
origin:         AS6372
mnt-by:         MAINT-AS27506
changed:        yikehara@lightower.com 20190508
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.137.254.0/24
descr:          DCA Net
origin:         AS6372
mnt-by:         MAINT-AS27506
changed:        yikehara@lightower.com 20190508
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.178.250.0/24
descr:          DCA Net
origin:         AS6372
mnt-by:         MAINT-AS27506
changed:        yikehara@lightower.com 20190508
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.178.251.0/24
descr:          DCA Net
origin:         AS6372
mnt-by:         MAINT-AS27506
changed:        yikehara@lightower.com 20190508
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.4.189.0/24
descr:          DCA Net
origin:         AS6372
mnt-by:         MAINT-AS27506
changed:        yikehara@lightower.com 20190508
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.95.171.0/24
descr:          DCA Net
origin:         AS6372
mnt-by:         MAINT-AS27506
changed:        yikehara@lightower.com 20190508
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.183.80.0/20
descr:          DCA Net
origin:         AS6372
mnt-by:         MAINT-AS27506
changed:        yikehara@lightower.com 20190508
source:         RADB
last-modified:  2023-11-13T15:56:07Z
