% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5547'

% Abuse contact for 'AS5547' is 'abuse@ortel.ru'

aut-num:        AS5547
org:            ORG-CJC3-RIPE
as-name:        ORTEL-AS
descr:          Irkutsk Region, Russia
import:         from AS57277 action pref=100; accept ANY
export:         to AS57277 action pref=100; announce AS-ORTEL
import:         from AS48586 action pref=100; accept AS-BAIKAL-IX-PEERS
export:         to AS48586 action pref=100; announce AS-ORTEL
import:         from AS21087 action pref=100; accept AS21087
export:         to AS21087 action pref=100; announce AS5547
admin-c:        SAS3-RIPE
tech-c:         YVU1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ORTEL-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-07-07T03:14:35Z
source:         RIPE # Filtered

organisation:   ORG-CJC3-RIPE
org-name:       JSC Orient-Telecom
country:        RU
org-type:       LIR
address:        URITSKY 4
address:        664003
address:        IRKUTSK
address:        RUSSIAN FEDERATION
phone:          +73952285560
fax-no:         +73952550601
admin-c:        KAP2-RIPE
admin-c:        SAS3-RIPE
admin-c:        YVU1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ORTEL-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ORTEL-MNT
abuse-c:        OAD17-RIPE
created:        2006-12-18T11:11:03Z
last-modified:  2024-01-17T12:44:42Z
source:         RIPE # Filtered

person:         Sergey A Skulin
address:        Orient-Telecom
address:        37, Tereshkovoy str,
address:        664039 Irkutsk
address:        Russia
phone:          +7 3952 285582
fax-no:         +7 3952 285582
mnt-by:         ORTEL-MNT
nic-hdl:        SAS3-RIPE
created:        2002-03-21T01:46:17Z
last-modified:  2019-11-08T04:19:49Z
source:         RIPE # Filtered

person:         Y V Usov
address:        Orient-Telecom
address:        37, Tereshkovoy str,
address:        664039 Irkutsk
address:        Russia
phone:          +7 3952 285582
fax-no:         +7 3952 285582
nic-hdl:        YVU1-RIPE
mnt-by:         ORTEL-MNT
created:        2006-08-09T02:41:51Z
last-modified:  2019-11-08T04:15:10Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          31.44.246.0/24
descr:          route for 31.44.246.0/24
origin:         AS5547
mnt-by:         ORTEL-MNT
mnt-routes:     ORTEL-MNT
created:        2011-07-01T15:48:27Z
last-modified:  2011-07-01T15:48:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.254.240.0/22
descr:          route for 46.254.240.0/22
origin:         AS5547
mnt-by:         ORTEL-MNT
mnt-routes:     ORTEL-MNT
created:        2011-09-27T04:59:58Z
last-modified:  2011-09-27T04:59:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.254.240.0/24
descr:          route for 46.254.240.0/24
origin:         AS5547
mnt-by:         ORTEL-MNT
mnt-routes:     ORTEL-MNT
