
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19845
ASName:         PEABODY-COAL-ASN
ASHandle:       AS19845
RegDate:        2006-09-06
Updated:        2016-09-26    
Ref:            https://rdap.arin.net/registry/autnum/19845


OrgName:        Peabody Holding Company, LLC
OrgId:          PHL-79
Address:        701 Market Street
City:           St. Louis
StateProv:      MO
PostalCode:     63101
Country:        US
RegDate:        2016-05-27
Updated:        2016-12-21
Ref:            https://rdap.arin.net/registry/entity/PHL-79


OrgAbuseHandle: NETWO6137-ARIN
OrgAbuseName:   Network Administrator
OrgAbusePhone:  +1-314-342-3480 
OrgAbuseEmail:  dl-network@peabodyenergy.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO6137-ARIN

OrgNOCHandle: NETWO6137-ARIN
OrgNOCName:   Network Administrator
OrgNOCPhone:  +1-314-342-3480 
OrgNOCEmail:  dl-network@peabodyenergy.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO6137-ARIN

OrgTechHandle: NETWO6137-ARIN
OrgTechName:   Network Administrator
OrgTechPhone:  +1-314-342-3480 
OrgTechEmail:  dl-network@peabodyenergy.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO6137-ARIN

OrgTechHandle: BROWN1484-ARIN
OrgTechName:   Browning, Michael 
OrgTechPhone:  +1-314-342-7672 
OrgTechEmail:  mbrowning@peabodyenergy.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BROWN1484-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.131.151.0/24
descr:          PEABODY INVESTMENTS CORP Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19845
mnt-by:         MASERGY-MNT
changed:        adnan.ahmed@masergy.com 20120229
source:         LEVEL3
rpki-ov-state:  valid

route:          192.131.153.0/24
descr:          PEABODY INVESTMENTS CORP Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19845
mnt-by:         MASERGY-MNT
changed:        adnan.ahmed@masergy.com 20120229
source:         LEVEL3
rpki-ov-state:  valid


