
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17052
ASName:         TARGET
ASHandle:       AS17052
RegDate:        2000-07-18
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/17052


OrgName:        Target Corporation
OrgId:          TARGET-14
Address:        1000 Nicollet TPS 3165
City:           Minneapolis
StateProv:      MN
PostalCode:     55403
Country:        US
RegDate:        2000-07-01
Updated:        2025-07-01
Ref:            https://rdap.arin.net/registry/entity/TARGET-14


OrgAbuseHandle: DOMAI45-ARIN
OrgAbuseName:   Domainnames admin
OrgAbusePhone:  +1-612-696-2525 
OrgAbuseEmail:  Domainnames.admin@target.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DOMAI45-ARIN

OrgTechHandle: DOMAI45-ARIN
OrgTechName:   Domainnames admin
OrgTechPhone:  +1-612-696-2525 
OrgTechEmail:  Domainnames.admin@target.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DOMAI45-ARIN

RTechHandle: ST366-ARIN
RTechName:   Taggart, Scott 
RTechPhone:  +1-612-304-3818 
RTechEmail:  scott.taggart@target.com
RTechRef:    https://rdap.arin.net/registry/entity/ST366-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


