
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10951
ASName:         MGA-ENTERTAINMENT
ASHandle:       AS10951
RegDate:        2007-05-18
Updated:        2016-06-14    
Ref:            https://rdap.arin.net/registry/autnum/10951


OrgName:        MGA ENTERTAINMENT INC.
OrgId:          MGAEN
Address:        16300 Roscoe Blvd
City:           Van Nuys
StateProv:      CA
PostalCode:     91406
Country:        US
RegDate:        2007-05-03
Updated:        2016-06-14
Ref:            https://rdap.arin.net/registry/entity/MGAEN


OrgAbuseHandle: CLARK747-ARIN
OrgAbuseName:   Clarke, Michael 
OrgAbusePhone:  +1-818-894-2525 
OrgAbuseEmail:  MClarke@mgae.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CLARK747-ARIN

OrgTechHandle: CLARK747-ARIN
OrgTechName:   Clarke, Michael 
OrgTechPhone:  +1-818-894-2525 
OrgTechEmail:  MClarke@mgae.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CLARK747-ARIN

RTechHandle: CLARK747-ARIN
RTechName:   Clarke, Michael 
RTechPhone:  +1-818-894-2525 
RTechEmail:  MClarke@mgae.com
RTechRef:    https://rdap.arin.net/registry/entity/CLARK747-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.60.217.0/24
descr:          RR-RC-MGA ENTERTAINMENT INC.-Los Angeles
origin:         AS10951
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


