
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14394
ASName:         KBCFP-NYC
ASHandle:       AS14394
RegDate:        1999-12-06
Updated:        2012-10-31    
Ref:            https://rdap.arin.net/registry/autnum/14394


OrgName:        KBC BANK N.V.
OrgId:          KBCBA
Address:        1177 AVENUE OF THE AMERICAS
City:           NEW YORK
StateProv:      NY
PostalCode:     10036
Country:        US
RegDate:        2006-08-03
Updated:        2012-09-28
Ref:            https://rdap.arin.net/registry/entity/KBCBA


OrgTechHandle: PTA15-ARIN
OrgTechName:   Tang, Paul 
OrgTechPhone:  +1-212-541-0655 
OrgTechEmail:  paul.tang@kbc.be
OrgTechRef:    https://rdap.arin.net/registry/entity/PTA15-ARIN

OrgAbuseHandle: PTA15-ARIN
OrgAbuseName:   Tang, Paul 
OrgAbusePhone:  +1-212-541-0655 
OrgAbuseEmail:  paul.tang@kbc.be
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PTA15-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.253.248.0/22
descr:          PNAP-NYC kbcfinancial
origin:         AS14394
mnt-by:         MAINT-AS1828
changed:        jgarnett@internap.com 20030304
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


