
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3661 - 3662
ASName:         APNIC-3661
ASHandle:       AS3661
RegDate:        2002-07-31
Updated:        2009-10-08
Comment:        These AS numbers are not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/3661

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS3662'

% Abuse contact for 'AS3662' is 'hartech@jucc.edu.hk'

aut-num:        AS3662
as-name:        HARNET
descr:          Joint Universities Computer Centre Limited
descr:          A Cooperative effort of the IT/Computer Centres of the
descr:          eight Government-funded tertiary institutions in Hong Kong
country:        HK
remarks:        This aut-num object created as part of the ER-Transfer from ARIN
org:            ORG-JUCC1-AP
admin-c:        IKY3-AP
tech-c:         DC1224-AP
tech-c:         HTS5-AP
abuse-c:        AJ481-AP
mnt-lower:      MAINt-JUCC-AP
mnt-routes:     MAINt-JUCC-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-JUCC-HK
last-modified:  2021-07-09T04:24:43Z
source:         APNIC

irt:            IRT-JUCC-HK
address:        Joint Universities Computer Centre
address:        c/o Information Technology Services
address:        The University of Hong Kong
address:        Pokfulam Road
