
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4208
ASName:         THE-ISERV-COMPANY
ASHandle:       AS4208
RegDate:        1995-01-05
Updated:        2002-09-24    
Ref:            https://rdap.arin.net/registry/autnum/4208


OrgName:        The Iserv Company, LLC
OrgId:          ISER
Address:        4695 44th ST SE
Address:        Suite B-175
City:           Grand Rapids
StateProv:      MI
PostalCode:     49512
Country:        US
RegDate:        1994-12-20
Updated:        2024-12-04
Ref:            https://rdap.arin.net/registry/entity/ISER

ReferralServer:  rwhois://rwhois.iserv.net:4321

OrgTechHandle: INE-ARIN
OrgTechName:   Iserv Network Engineering
OrgTechPhone:  +1-616-493-3720 
OrgTechEmail:  net-admin@iserv.net
OrgTechRef:    https://rdap.arin.net/registry/entity/INE-ARIN

OrgAbuseHandle: INE-ARIN
OrgAbuseName:   Iserv Network Engineering
OrgAbusePhone:  +1-616-493-3720 
OrgAbuseEmail:  net-admin@iserv.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INE-ARIN

RTechHandle: INE-ARIN
RTechName:   Iserv Network Engineering
RTechPhone:  +1-616-493-3720 
RTechEmail:  net-admin@iserv.net
RTechRef:    https://rdap.arin.net/registry/entity/INE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.iserv.net:4321.

ERROR: RADB dosent have data for AS4208

route:          66.213.160.0/20
descr:          ADDED FOR - AS4208
origin:         AS4208
mnt-by:         I123-MNT
changed:        rpd@123.net 20081023
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.87.128.0/19
descr:          ADDED FOR - AS4208
origin:         AS4208
mnt-by:         I123-MNT
changed:        rpd@123.net 20081023
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.120.102.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mount Laurel, NJ 08054
origin:         AS4208
remarks:        Proxy entry for EDI customer
mnt-by:         MAINT-AS7922
changed:        courtney_smith@nospamcable.comcast.com 20180821
source:         RADB
last-modified:  2023-11-13T15:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.144.68.0/24
descr:          ADDED FOR - AS4208
origin:         AS4208
mnt-by:         I123-MNT
changed:        rpd@123.net 20081023
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.96.48.0/22
origin:         AS4208
descr:          US Signal Downstream Customer - AS4208 Iserve
mnt-by:         MAINT-AS26554
changed:        toc@ussignal.com 20241217 # 15:42 GMT
source:         RADB
last-modified:  2024-12-17T15:42:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.170.116.0/23
descr:          ADDED FOR - AS4208
origin:         AS4208
mnt-by:         I123-MNT
changed:        rpd@123.net 20081023
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.177.184.0/21
descr:          ADDED FOR - AS4208
origin:         AS4208
mnt-by:         I123-MNT
changed:        rpd@123.net 20081023
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.253.132.0/23
descr:          ADDED FOR - AS4208
origin:         AS4208
mnt-by:         I123-MNT
changed:        rpd@123.net 20081023
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.231.88.0/21
descr:          ADDED FOR - AS4208
origin:         AS4208
mnt-by:         I123-MNT
changed:        rpd@123.net 20081023
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.64.88.0/23
descr:          ADDED FOR - AS4208
origin:         AS4208
mnt-by:         I123-MNT
changed:        rpd@123.net 20081023
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.67.160.0/21
descr:          ADDED FOR - AS4208
origin:         AS4208
mnt-by:         I123-MNT
changed:        rpd@123.net 20081023
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.114.32.0/19
descr:          ADDED FOR - AS4208
origin:         AS4208
mnt-by:         I123-MNT
changed:        rpd@123.net 20081023
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.224.0.0/20
descr:          ADDED FOR - AS4208
origin:         AS4208
mnt-by:         I123-MNT
changed:        rpd@123.net 20081023
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.140.192.0/18
origin:         AS4208
descr:          Route for downstream customer, iServ/Hope-College
mnt-by:         MAINT-AS26554
changed:        toc@ussignal.com 20220118  #19:13:46Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


